bucket_ts,service,endpoint,req_count,error_count,avg_latency_ms,p95_latency_ms,error_rate
2026-01-06T19:05:00,auth,/login,6,0,76.5,94.5,0.0
2026-01-06T19:05:00,catalog,/search,8,0,123.125,162.45,0.0
2026-01-06T19:06:00,payments,/status,3,0,82.33333333333333,90.0,0.0
2026-01-06T19:06:00,payments,/refund,4,0,182.5,232.75,0.0
2026-01-06T19:06:00,payments,/pay,1,0,230.0,230.0,0.0
2026-01-06T19:06:00,checkout,/checkout,7,0,226.57142857142858,296.9,0.0
2026-01-06T19:06:00,checkout,/cart/add,5,0,126.0,152.2,0.0
2026-01-06T19:06:00,checkout,/cart,4,0,100.25,128.7,0.0
2026-01-06T19:06:00,catalog,/search,11,1,137.72727272727272,218.0,0.09090909090909091
2026-01-06T19:06:00,catalog,/item/{id},7,0,51.0,73.5,0.0
2026-01-06T19:06:00,auth,/verify,7,0,33.857142857142854,47.5,0.0
2026-01-06T19:06:00,auth,/logout,4,0,43.75,50.949999999999996,0.0
2026-01-06T19:06:00,auth,/login,10,0,72.3,95.55,0.0
2026-01-06T19:06:00,catalog,/items,14,0,81.14285714285714,114.35,0.0
2026-01-06T19:07:00,checkout,/cart/add,8,1,133.75,199.79999999999998,0.125
2026-01-06T19:07:00,payments,/refund,2,1,202.5,212.85,0.5
2026-01-06T19:07:00,payments,/status,1,0,71.0,71.0,0.0
2026-01-06T19:07:00,checkout,/checkout,8,0,194.875,268.95,0.0
2026-01-06T19:07:00,checkout,/cart,7,1,123.14285714285714,145.4,0.14285714285714285
2026-01-06T19:07:00,payments,/pay,5,0,252.0,324.0,0.0
2026-01-06T19:07:00,catalog,/items,14,0,80.35714285714286,112.5,0.0
2026-01-06T19:07:00,catalog,/item/{id},10,0,53.0,77.1,0.0
2026-01-06T19:07:00,auth,/verify,10,0,38.2,48.199999999999996,0.0
2026-01-06T19:07:00,auth,/logout,9,0,41.666666666666664,56.8,0.0
2026-01-06T19:07:00,auth,/login,8,0,80.125,94.55,0.0
2026-01-06T19:07:00,catalog,/search,17,0,154.7058823529412,192.2,0.0
2026-01-06T19:08:00,payments,/status,8,0,74.625,95.95,0.0
2026-01-06T19:08:00,payments,/refund,1,0,211.0,211.0,0.0
2026-01-06T19:08:00,payments,/pay,2,0,260.5,295.15,0.0
2026-01-06T19:08:00,checkout,/checkout,9,0,162.22222222222223,262.0,0.0
2026-01-06T19:08:00,checkout,/cart/add,4,0,118.25,157.04999999999998,0.0
2026-01-06T19:08:00,checkout,/cart,4,0,108.0,121.4,0.0
2026-01-06T19:08:00,catalog,/search,7,0,137.28571428571428,182.5,0.0
2026-01-06T19:08:00,catalog,/items,9,0,66.0,97.6,0.0
2026-01-06T19:08:00,catalog,/item/{id},9,0,56.888888888888886,80.0,0.0
2026-01-06T19:08:00,auth,/verify,6,0,37.166666666666664,47.5,0.0
2026-01-06T19:08:00,auth,/logout,6,0,45.5,51.5,0.0
2026-01-06T19:08:00,auth,/login,9,0,77.77777777777777,96.2,0.0
2026-01-06T19:09:00,payments,/refund,1,0,173.0,173.0,0.0
2026-01-06T19:09:00,payments,/pay,1,0,325.0,325.0,0.0
2026-01-06T19:09:00,checkout,/checkout,3,0,209.0,270.7,0.0
2026-01-06T19:09:00,payments,/status,2,0,65.0,77.6,0.0
2026-01-06T19:09:00,checkout,/cart/add,3,0,102.66666666666667,126.2,0.0
2026-01-06T19:09:00,checkout,/cart,7,0,104.14285714285714,137.0,0.0
2026-01-06T19:09:00,catalog,/item/{id},12,0,52.0,69.5,0.0
2026-01-06T19:09:00,catalog,/items,4,0,74.75,97.24999999999999,0.0
2026-01-06T19:09:00,auth,/verify,8,1,38.25,49.3,0.125
2026-01-06T19:09:00,auth,/logout,7,0,47.285714285714285,60.0,0.0
2026-01-06T19:09:00,auth,/login,4,0,83.75,99.1,0.0
2026-01-06T19:09:00,catalog,/search,13,0,145.53846153846155,190.39999999999998,0.0
2026-01-06T19:10:00,payments,/refund,5,0,181.4,227.4,0.0
2026-01-06T19:10:00,payments,/pay,4,0,313.0,378.45,0.0
2026-01-06T19:10:00,checkout,/checkout,7,0,161.71428571428572,225.9,0.0
2026-01-06T19:10:00,checkout,/cart/add,3,0,109.66666666666667,144.5,0.0
2026-01-06T19:10:00,checkout,/cart,8,0,98.125,135.15,0.0
2026-01-06T19:10:00,catalog,/item/{id},11,0,58.54545454545455,80.0,0.0
2026-01-06T19:10:00,catalog,/items,11,0,68.9090909090909,99.0,0.0
2026-01-06T19:10:00,auth,/verify,7,0,40.857142857142854,49.7,0.0
2026-01-06T19:10:00,auth,/logout,5,0,44.0,59.2,0.0
2026-01-06T19:10:00,auth,/login,8,0,68.875,90.55,0.0
2026-01-06T19:10:00,payments,/status,2,0,88.5,92.55,0.0
2026-01-06T19:10:00,catalog,/search,13,0,152.92307692307693,181.39999999999998,0.0
2026-01-06T19:11:00,checkout,/checkout,9,0,198.77777777777777,282.4,0.0
2026-01-06T19:11:00,checkout,/cart/add,8,0,127.0,176.25,0.0
2026-01-06T19:11:00,payments,/refund,4,0,187.25,228.65,0.0
2026-01-06T19:11:00,payments,/pay,5,0,283.4,387.4,0.0
2026-01-06T19:11:00,checkout,/cart,6,0,106.33333333333333,135.25,0.0
2026-01-06T19:11:00,catalog,/items,11,0,88.36363636363636,111.0,0.0
2026-01-06T19:11:00,catalog,/search,14,0,138.85714285714286,180.45,0.0
2026-01-06T19:11:00,catalog,/item/{id},12,0,55.333333333333336,77.9,0.0
2026-01-06T19:11:00,auth,/verify,8,0,34.75,44.949999999999996,0.0
2026-01-06T19:11:00,auth,/logout,6,0,46.5,53.0,0.0
2026-01-06T19:11:00,auth,/login,5,0,66.8,72.0,0.0
2026-01-06T19:12:00,payments,/status,2,0,69.0,78.9,0.0
2026-01-06T19:12:00,payments,/refund,3,0,210.0,242.6,0.0
2026-01-06T19:12:00,payments,/pay,3,0,304.3333333333333,372.4,0.0
2026-01-06T19:12:00,checkout,/checkout,6,1,237.33333333333334,380.5,0.16666666666666666
2026-01-06T19:12:00,checkout,/cart/add,6,0,111.83333333333333,141.25,0.0
2026-01-06T19:12:00,checkout,/cart,3,0,68.33333333333333,80.1,0.0
2026-01-06T19:12:00,catalog,/search,11,0,112.72727272727273,169.5,0.0
2026-01-06T19:12:00,catalog,/items,5,0,85.2,110.4,0.0
2026-01-06T19:12:00,catalog,/item/{id},11,0,55.09090909090909,72.5,0.0
2026-01-06T19:12:00,auth,/verify,12,1,34.25,47.0,0.08333333333333333
2026-01-06T19:12:00,auth,/logout,7,0,44.42857142857143,54.4,0.0
2026-01-06T19:12:00,auth,/login,11,0,74.27272727272727,97.0,0.0
2026-01-06T19:13:00,payments,/status,2,0,69.0,87.89999999999999,0.0
2026-01-06T19:13:00,payments,/refund,4,0,185.25,243.24999999999997,0.0
2026-01-06T19:13:00,payments,/pay,2,0,313.0,348.1,0.0
2026-01-06T19:13:00,checkout,/checkout,5,1,287.0,476.99999999999994,0.2
2026-01-06T19:13:00,checkout,/cart/add,6,0,100.66666666666667,144.25,0.0
2026-01-06T19:13:00,checkout,/cart,3,0,113.33333333333333,125.5,0.0
2026-01-06T19:13:00,catalog,/items,10,0,68.1,92.64999999999999,0.0
2026-01-06T19:13:00,catalog,/item/{id},12,1,59.0,76.25,0.08333333333333333
2026-01-06T19:13:00,auth,/verify,4,0,42.25,48.4,0.0
2026-01-06T19:13:00,auth,/logout,12,0,42.416666666666664,60.0,0.0
2026-01-06T19:13:00,auth,/login,3,0,73.66666666666667,78.5,0.0
2026-01-06T19:13:00,catalog,/search,15,0,142.53333333333333,186.1,0.0
2026-01-06T19:14:00,catalog,/search,11,0,134.45454545454547,188.0,0.0
2026-01-06T19:14:00,payments,/status,4,0,64.5,75.0,0.0
2026-01-06T19:14:00,payments,/refund,3,0,228.33333333333334,231.5,0.0
2026-01-06T19:14:00,payments,/pay,2,0,304.0,312.1,0.0
2026-01-06T19:14:00,checkout,/checkout,8,0,205.125,277.45,0.0
2026-01-06T19:14:00,checkout,/cart/add,5,0,137.6,165.0,0.0
2026-01-06T19:14:00,catalog,/item/{id},9,0,48.77777777777778,68.0,0.0
2026-01-06T19:14:00,catalog,/items,13,0,83.3076923076923,111.99999999999999,0.0
2026-01-06T19:14:00,auth,/verify,6,1,43.166666666666664,78.5,0.16666666666666666
2026-01-06T19:14:00,auth,/logout,7,0,47.142857142857146,59.099999999999994,0.0
2026-01-06T19:14:00,auth,/login,9,1,82.44444444444444,106.79999999999998,0.1111111111111111
2026-01-06T19:14:00,checkout,/cart,7,0,91.85714285714286,121.79999999999998,0.0
2026-01-06T19:15:00,checkout,/checkout,9,0,192.22222222222223,261.4,0.0
2026-01-06T19:15:00,payments,/pay,7,0,261.14285714285717,299.0,0.0
2026-01-06T19:15:00,checkout,/cart/add,3,0,103.0,143.4,0.0
2026-01-06T19:15:00,payments,/status,2,0,57.0,57.9,0.0
2026-01-06T19:15:00,payments,/refund,5,0,142.4,221.79999999999998,0.0
2026-01-06T19:15:00,checkout,/cart,8,0,112.0,144.85,0.0
2026-01-06T19:15:00,catalog,/search,14,0,144.07142857142858,188.75,0.0
2026-01-06T19:15:00,catalog,/items,22,0,77.0,111.95,0.0
2026-01-06T19:15:00,catalog,/item/{id},11,0,52.18181818181818,69.5,0.0
2026-01-06T19:15:00,auth,/verify,11,0,37.09090909090909,47.5,0.0
2026-01-06T19:15:00,auth,/logout,3,0,44.0,47.6,0.0
2026-01-06T19:15:00,auth,/login,12,0,77.5,90.35,0.0
2026-01-06T19:16:00,payments,/status,4,0,70.25,91.75,0.0
2026-01-06T19:16:00,payments,/refund,3,0,151.66666666666666,220.79999999999998,0.0
2026-01-06T19:16:00,checkout,/checkout,8,1,196.375,263.9,0.125
2026-01-06T19:16:00,checkout,/cart/add,4,0,100.25,116.0,0.0
2026-01-06T19:16:00,checkout,/cart,6,0,97.5,125.25,0.0
2026-01-06T19:16:00,catalog,/search,6,0,136.83333333333334,175.5,0.0
2026-01-06T19:16:00,catalog,/items,12,0,89.91666666666667,115.35,0.0
2026-01-06T19:16:00,catalog,/item/{id},14,0,59.07142857142857,75.4,0.0
2026-01-06T19:16:00,auth,/verify,7,1,39.42857142857143,57.399999999999984,0.14285714285714285
2026-01-06T19:16:00,auth,/logout,4,0,40.25,48.65,0.0
2026-01-06T19:16:00,auth,/login,12,0,70.25,95.8,0.0
2026-01-06T19:17:00,payments,/status,8,0,70.5,93.95,0.0
2026-01-06T19:17:00,payments,/refund,2,0,147.0,174.9,0.0
2026-01-06T19:17:00,payments,/pay,3,0,239.66666666666666,293.7,0.0
2026-01-06T19:17:00,checkout,/checkout,5,0,177.2,215.6,0.0
2026-01-06T19:17:00,checkout,/cart/add,6,0,127.66666666666667,166.0,0.0
2026-01-06T19:17:00,checkout,/cart,7,0,83.85714285714286,135.8,0.0
2026-01-06T19:17:00,catalog,/items,12,0,74.5,103.94999999999999,0.0
2026-01-06T19:17:00,catalog,/item/{id},9,0,52.666666666666664,73.6,0.0
2026-01-06T19:17:00,auth,/verify,5,0,35.6,48.8,0.0
2026-01-06T19:17:00,auth,/logout,8,0,46.375,56.599999999999994,0.0
2026-01-06T19:17:00,auth,/login,3,0,81.33333333333333,92.3,0.0
2026-01-06T19:17:00,catalog,/search,9,0,134.0,180.79999999999998,0.0
2026-01-06T19:18:00,catalog,/search,6,0,121.33333333333333,155.75,0.0
2026-01-06T19:18:00,payments,/status,4,0,68.25,80.4,0.0
2026-01-06T19:18:00,payments,/refund,5,0,180.4,235.2,0.0
2026-01-06T19:18:00,checkout,/checkout,3,0,188.33333333333334,245.0,0.0
2026-01-06T19:18:00,checkout,/cart/add,6,0,102.0,131.0,0.0
2026-01-06T19:18:00,checkout,/cart,9,0,92.0,118.6,0.0
2026-01-06T19:18:00,catalog,/item/{id},7,0,55.57142857142857,75.3,0.0
2026-01-06T19:18:00,auth,/verify,2,0,31.0,31.9,0.0
2026-01-06T19:18:00,auth,/logout,9,0,48.333333333333336,60.0,0.0
2026-01-06T19:18:00,auth,/login,11,0,79.72727272727273,98.0,0.0
2026-01-06T19:18:00,catalog,/items,14,0,87.07142857142857,114.7,0.0
2026-01-06T19:19:00,checkout,/checkout,5,0,188.4,257.2,0.0
2026-01-06T19:19:00,payments,/pay,5,0,284.6,380.79999999999995,0.0
2026-01-06T19:19:00,checkout,/cart/add,8,0,126.25,170.6,0.0
2026-01-06T19:19:00,payments,/status,2,0,71.0,89.89999999999999,0.0
2026-01-06T19:19:00,payments,/refund,3,0,164.33333333333334,205.7,0.0
2026-01-06T19:19:00,checkout,/cart,2,0,101.5,107.35,0.0
2026-01-06T19:19:00,auth,/login,8,0,78.375,90.95,0.0
2026-01-06T19:19:00,catalog,/items,14,0,80.0,118.05,0.0
2026-01-06T19:19:00,catalog,/item/{id},13,0,58.0,76.8,0.0
2026-01-06T19:19:00,auth,/verify,15,1,36.0,50.3,0.06666666666666667
2026-01-06T19:19:00,auth,/logout,10,1,45.8,69.89999999999998,0.1
2026-01-06T19:19:00,catalog,/search,12,0,143.16666666666666,184.25,0.0
2026-01-06T19:20:00,payments,/refund,1,0,234.0,234.0,0.0
2026-01-06T19:20:00,payments,/pay,6,0,278.0,383.0,0.0
2026-01-06T19:20:00,checkout,/checkout,4,0,240.75,263.4,0.0
2026-01-06T19:20:00,checkout,/cart/add,7,0,127.71428571428571,150.29999999999998,0.0
2026-01-06T19:20:00,checkout,/cart,7,0,125.85714285714286,146.6,0.0
2026-01-06T19:20:00,payments,/status,3,0,74.33333333333333,87.7,0.0
2026-01-06T19:20:00,catalog,/items,10,1,89.8,159.14999999999992,0.1
2026-01-06T19:20:00,catalog,/item/{id},18,0,56.166666666666664,77.3,0.0
2026-01-06T19:20:00,auth,/verify,7,0,29.571428571428573,42.79999999999999,0.0
2026-01-06T19:20:00,auth,/logout,2,0,37.5,38.85,0.0
2026-01-06T19:20:00,auth,/login,10,0,79.6,97.3,0.0
2026-01-06T19:20:00,catalog,/search,6,0,133.16666666666666,186.0,0.0
2026-01-06T19:21:00,payments,/status,1,0,44.0,44.0,0.0
2026-01-06T19:21:00,payments,/refund,5,0,127.0,158.6,0.0
2026-01-06T19:21:00,payments,/pay,2,0,251.5,337.45,0.0
2026-01-06T19:21:00,checkout,/checkout,6,0,244.66666666666666,288.75,0.0
2026-01-06T19:21:00,checkout,/cart/add,8,0,109.125,159.6,0.0
2026-01-06T19:21:00,checkout,/cart,3,0,105.0,140.7,0.0
2026-01-06T19:21:00,catalog,/search,16,2,160.1875,250.0,0.125
2026-01-06T19:21:00,catalog,/item/{id},7,0,47.142857142857146,62.099999999999994,0.0
2026-01-06T19:21:00,auth,/verify,9,0,33.22222222222222,47.599999999999994,0.0
2026-01-06T19:21:00,auth,/logout,8,0,48.625,58.3,0.0
2026-01-06T19:21:00,auth,/login,12,0,74.83333333333333,97.9,0.0
2026-01-06T19:21:00,catalog,/items,7,0,80.28571428571429,108.09999999999998,0.0
2026-01-06T19:22:00,checkout,/cart/add,3,0,103.33333333333333,121.9,0.0
2026-01-06T19:22:00,payments,/refund,3,0,149.33333333333334,208.1,0.0
2026-01-06T19:22:00,payments,/pay,4,0,251.25,311.55,0.0
2026-01-06T19:22:00,checkout,/checkout,13,0,198.3846153846154,293.2,0.0
2026-01-06T19:22:00,checkout,/cart,8,0,87.125,141.0,0.0
2026-01-06T19:22:00,payments,/status,1,0,49.0,49.0,0.0
2026-01-06T19:22:00,catalog,/items,8,0,69.0,104.95,0.0
2026-01-06T19:22:00,auth,/login,7,0,66.42857142857143,97.8,0.0
2026-01-06T19:22:00,auth,/logout,10,0,45.3,59.55,0.0
2026-01-06T19:22:00,catalog,/search,14,0,153.07142857142858,188.2,0.0
2026-01-06T19:22:00,catalog,/item/{id},10,0,56.5,78.0,0.0
2026-01-06T19:22:00,auth,/verify,12,0,36.75,47.9,0.0
2026-01-06T19:23:00,payments,/status,3,0,76.66666666666667,87.4,0.0
2026-01-06T19:23:00,payments,/refund,2,0,116.0,121.4,0.0
2026-01-06T19:23:00,payments,/pay,4,0,201.0,237.5,0.0
2026-01-06T19:23:00,checkout,/checkout,3,0,222.33333333333334,265.7,0.0
2026-01-06T19:23:00,checkout,/cart,5,0,86.2,133.2,0.0
2026-01-06T19:23:00,checkout,/cart/add,8,0,128.25,168.45,0.0
2026-01-06T19:23:00,catalog,/items,7,0,97.42857142857143,108.4,0.0
2026-01-06T19:23:00,catalog,/item/{id},11,0,54.54545454545455,79.5,0.0
2026-01-06T19:23:00,auth,/verify,6,0,38.0,48.75,0.0
2026-01-06T19:23:00,auth,/logout,4,0,42.25,57.599999999999994,0.0
2026-01-06T19:23:00,auth,/login,6,0,77.33333333333333,97.75,0.0
2026-01-06T19:23:00,catalog,/search,21,0,146.61904761904762,198.0,0.0
2026-01-06T19:24:00,payments,/refund,3,0,189.66666666666666,199.6,0.0
2026-01-06T19:24:00,payments,/pay,4,0,300.0,344.25,0.0
2026-01-06T19:24:00,checkout,/checkout,7,0,196.85714285714286,274.8,0.0
2026-01-06T19:24:00,checkout,/cart/add,4,0,151.25,169.1,0.0
2026-01-06T19:24:00,checkout,/cart,5,0,121.4,144.0,0.0
2026-01-06T19:24:00,catalog,/search,10,0,126.4,182.1,0.0
2026-01-06T19:24:00,catalog,/item/{id},11,0,60.54545454545455,77.5,0.0
2026-01-06T19:24:00,auth,/verify,9,0,32.333333333333336,45.0,0.0
2026-01-06T19:24:00,auth,/logout,5,0,42.8,49.6,0.0
2026-01-06T19:24:00,auth,/login,7,0,70.28571428571429,90.29999999999998,0.0
2026-01-06T19:24:00,catalog,/items,16,1,86.0,115.75,0.0625
2026-01-06T19:25:00,payments,/status,4,0,69.0,94.69999999999999,0.0
2026-01-06T19:25:00,payments,/refund,3,0,148.0,193.79999999999998,0.0
2026-01-06T19:25:00,payments,/pay,1,0,304.0,304.0,0.0
2026-01-06T19:25:00,checkout,/checkout,8,0,225.0,287.95,0.0
2026-01-06T19:25:00,checkout,/cart/add,1,0,71.0,71.0,0.0
2026-01-06T19:25:00,checkout,/cart,2,0,77.0,88.7,0.0
2026-01-06T19:25:00,catalog,/items,4,0,64.75,74.25,0.0
2026-01-06T19:25:00,catalog,/item/{id},9,0,54.44444444444444,67.6,0.0
2026-01-06T19:25:00,auth,/verify,6,0,33.5,46.25,0.0
2026-01-06T19:25:00,auth,/logout,6,0,43.333333333333336,55.5,0.0
2026-01-06T19:25:00,auth,/login,6,0,72.33333333333333,96.0,0.0
2026-01-06T19:25:00,catalog,/search,10,0,128.2,181.54999999999998,0.0
2026-01-06T19:26:00,checkout,/cart/add,2,0,116.0,141.2,0.0
2026-01-06T19:26:00,payments,/status,3,0,65.0,84.2,0.0
2026-01-06T19:26:00,payments,/refund,5,0,180.6,219.6,0.0
2026-01-06T19:26:00,payments,/pay,3,0,308.3333333333333,368.9,0.0
2026-01-06T19:26:00,checkout,/checkout,6,0,213.16666666666666,268.0,0.0
2026-01-06T19:26:00,checkout,/cart,9,0,99.0,143.6,0.0
2026-01-06T19:26:00,catalog,/items,10,0,62.9,89.39999999999998,0.0
2026-01-06T19:26:00,catalog,/search,12,0,136.08333333333334,181.6,0.0
2026-01-06T19:26:00,catalog,/item/{id},14,0,65.78571428571429,76.7,0.0
2026-01-06T19:26:00,auth,/verify,7,0,31.0,37.8,0.0
2026-01-06T19:26:00,auth,/logout,9,0,51.22222222222222,59.6,0.0
2026-01-06T19:26:00,auth,/login,8,0,84.0,98.3,0.0
2026-01-06T19:27:00,payments,/refund,2,0,180.5,189.95,0.0
2026-01-06T19:27:00,payments,/pay,2,1,3561.0,3854.4,0.5
2026-01-06T19:27:00,checkout,/checkout,5,0,198.4,244.4,0.0
2026-01-06T19:27:00,checkout,/cart/add,5,0,96.8,117.0,0.0
2026-01-06T19:27:00,checkout,/cart,6,0,95.0,134.75,0.0
2026-01-06T19:27:00,payments,/status,2,0,45.0,47.7,0.0
2026-01-06T19:27:00,catalog,/items,12,0,83.41666666666667,111.9,0.0
2026-01-06T19:27:00,catalog,/item/{id},19,0,54.10526315789474,67.99999999999997,0.0
2026-01-06T19:27:00,auth,/verify,6,0,36.166666666666664,44.75,0.0
2026-01-06T19:27:00,auth,/logout,9,0,40.111111111111114,51.0,0.0
2026-01-06T19:27:00,auth,/login,8,0,67.75,93.19999999999999,0.0
2026-01-06T19:27:00,catalog,/search,15,0,130.2,192.7,0.0
2026-01-06T19:28:00,payments,/status,2,0,80.0,88.1,0.0
2026-01-06T19:28:00,payments,/refund,5,0,196.6,242.6,0.0
2026-01-06T19:28:00,payments,/pay,5,1,4045.4,5228.4,0.2
2026-01-06T19:28:00,checkout,/checkout,2,0,203.0,266.0,0.0
2026-01-06T19:28:00,checkout,/cart/add,7,0,139.85714285714286,171.5,0.0
2026-01-06T19:28:00,checkout,/cart,9,1,102.44444444444444,145.0,0.1111111111111111
2026-01-06T19:28:00,catalog,/items,14,0,82.78571428571429,110.45,0.0
2026-01-06T19:28:00,catalog,/item/{id},10,0,58.0,75.1,0.0
2026-01-06T19:28:00,auth,/verify,6,0,34.166666666666664,44.25,0.0
2026-01-06T19:28:00,auth,/logout,8,0,49.0,59.65,0.0
2026-01-06T19:28:00,auth,/login,11,0,76.18181818181819,96.0,0.0
2026-01-06T19:28:00,catalog,/search,9,0,139.33333333333334,175.2,0.0
2026-01-06T19:29:00,checkout,/cart/add,7,0,112.0,141.29999999999998,0.0
2026-01-06T19:29:00,payments,/status,3,0,84.33333333333333,86.8,0.0
2026-01-06T19:29:00,payments,/refund,3,0,198.0,230.3,0.0
2026-01-06T19:29:00,checkout,/checkout,3,0,183.66666666666666,248.5,0.0
2026-01-06T19:29:00,checkout,/cart,6,0,91.66666666666667,132.75,0.0
2026-01-06T19:29:00,payments,/pay,3,1,3301.0,4168.6,0.3333333333333333
2026-01-06T19:29:00,catalog,/items,13,0,83.6923076923077,119.4,0.0
2026-01-06T19:29:00,catalog,/item/{id},10,0,59.6,78.55,0.0
2026-01-06T19:29:00,auth,/verify,7,0,28.714285714285715,39.3,0.0
2026-01-06T19:29:00,auth,/logout,9,0,44.44444444444444,57.0,0.0
2026-01-06T19:29:00,auth,/login,6,0,74.66666666666667,97.25,0.0
