bucket_ts,service,endpoint,req_count,error_count,avg_latency_ms,p95_latency_ms,error_rate
2026-01-06T19:29:00,catalog,/search,8,0,149.5,188.45,0.0
2026-01-06T19:30:00,payments,/status,8,0,76.25,98.95,0.0
2026-01-06T19:30:00,checkout,/cart/add,7,0,130.85714285714286,176.6,0.0
2026-01-06T19:30:00,payments,/refund,8,1,199.25,368.14999999999986,0.125
2026-01-06T19:30:00,payments,/pay,3,0,4119.0,4856.3,0.0
2026-01-06T19:30:00,checkout,/checkout,3,0,241.33333333333334,286.4,0.0
2026-01-06T19:30:00,checkout,/cart,5,0,96.4,127.0,0.0
2026-01-06T19:30:00,auth,/login,5,0,70.0,85.39999999999999,0.0
2026-01-06T19:30:00,catalog,/items,8,0,75.125,94.95,0.0
2026-01-06T19:30:00,catalog,/item/{id},11,2,55.09090909090909,72.0,0.18181818181818182
2026-01-06T19:30:00,auth,/verify,7,0,34.857142857142854,46.099999999999994,0.0
2026-01-06T19:30:00,auth,/logout,11,0,47.54545454545455,58.0,0.0
2026-01-06T19:30:00,catalog,/search,6,0,148.33333333333334,182.75,0.0
2026-01-06T19:31:00,payments,/status,6,0,68.66666666666667,77.25,0.0
2026-01-06T19:31:00,payments,/refund,3,0,191.33333333333334,243.1,0.0
2026-01-06T19:31:00,checkout,/checkout,2,0,277.5,295.05,0.0
2026-01-06T19:31:00,checkout,/cart/add,9,0,120.88888888888889,170.4,0.0
2026-01-06T19:31:00,checkout,/cart,10,0,94.1,131.79999999999998,0.0
2026-01-06T19:31:00,payments,/pay,2,0,2660.5,2691.55,0.0
2026-01-06T19:31:00,catalog,/items,5,0,74.8,110.8,0.0
2026-01-06T19:31:00,catalog,/item/{id},7,0,65.28571428571429,77.3,0.0
2026-01-06T19:31:00,auth,/verify,5,0,30.0,44.0,0.0
2026-01-06T19:31:00,auth,/logout,6,0,44.666666666666664,47.25,0.0
2026-01-06T19:31:00,auth,/login,8,0,74.625,86.6,0.0
2026-01-06T19:31:00,catalog,/search,13,0,132.07692307692307,157.79999999999998,0.0
2026-01-06T19:32:00,payments,/refund,8,0,184.5,246.9,0.0
2026-01-06T19:32:00,payments,/pay,3,2,3264.3333333333335,3533.6,0.6666666666666666
2026-01-06T19:32:00,checkout,/checkout,6,0,231.66666666666666,288.25,0.0
2026-01-06T19:32:00,checkout,/cart/add,7,0,106.42857142857143,171.49999999999997,0.0
2026-01-06T19:32:00,checkout,/cart,6,0,108.83333333333333,139.25,0.0
2026-01-06T19:32:00,catalog,/item/{id},13,0,52.38461538461539,74.8,0.0
2026-01-06T19:32:00,catalog,/items,11,0,85.18181818181819,114.0,0.0
2026-01-06T19:32:00,auth,/verify,6,0,36.166666666666664,42.0,0.0
2026-01-06T19:32:00,auth,/logout,13,1,46.46153846153846,63.59999999999999,0.07692307692307693
2026-01-06T19:32:00,auth,/login,7,0,76.85714285714286,89.0,0.0
2026-01-06T19:32:00,payments,/status,2,0,60.0,65.4,0.0
2026-01-06T19:32:00,catalog,/search,11,1,153.45454545454547,203.0,0.09090909090909091
2026-01-06T19:33:00,payments,/pay,3,2,3174.6666666666665,4719.0,0.6666666666666666
2026-01-06T19:33:00,checkout,/checkout,5,0,177.6,275.4,0.0
2026-01-06T19:33:00,payments,/status,4,0,73.75,93.85,0.0
2026-01-06T19:33:00,checkout,/cart/add,5,0,129.6,161.0,0.0
2026-01-06T19:33:00,payments,/refund,1,0,172.0,172.0,0.0
2026-01-06T19:33:00,checkout,/cart,3,0,110.33333333333333,139.7,0.0
2026-01-06T19:33:00,catalog,/search,8,0,138.75,181.6,0.0
2026-01-06T19:33:00,catalog,/items,13,0,74.84615384615384,106.19999999999999,0.0
2026-01-06T19:33:00,catalog,/item/{id},11,0,52.0,73.5,0.0
2026-01-06T19:33:00,auth,/verify,8,0,32.75,49.3,0.0
2026-01-06T19:33:00,auth,/logout,7,0,49.42857142857143,59.7,0.0
2026-01-06T19:33:00,auth,/login,7,0,77.42857142857143,90.19999999999999,0.0
2026-01-06T19:34:00,payments,/refund,4,0,212.5,224.35,0.0
2026-01-06T19:34:00,payments,/pay,5,0,3777.2,6067.2,0.0
2026-01-06T19:34:00,checkout,/checkout,8,0,194.5,256.45,0.0
2026-01-06T19:34:00,checkout,/cart/add,12,0,119.33333333333333,156.25,0.0
2026-01-06T19:34:00,checkout,/cart,7,0,105.0,137.5,0.0
2026-01-06T19:34:00,payments,/status,1,0,99.0,99.0,0.0
2026-01-06T19:34:00,catalog,/items,6,0,79.66666666666667,105.5,0.0
2026-01-06T19:34:00,catalog,/item/{id},13,0,55.92307692307692,70.4,0.0
2026-01-06T19:34:00,auth,/verify,5,0,30.8,44.199999999999996,0.0
2026-01-06T19:34:00,auth,/logout,6,0,37.833333333333336,47.25,0.0
2026-01-06T19:34:00,auth,/login,8,0,79.5,99.65,0.0
2026-01-06T19:34:00,catalog,/search,21,0,149.76190476190476,191.0,0.0
2026-01-06T19:35:00,payments,/status,2,0,54.5,60.35,0.0
2026-01-06T19:35:00,payments,/refund,1,0,135.0,135.0,0.0
2026-01-06T19:35:00,payments,/pay,5,0,248.2,339.0,0.0
2026-01-06T19:35:00,checkout,/checkout,9,0,194.77777777777777,295.0,0.0
2026-01-06T19:35:00,checkout,/cart/add,6,0,119.33333333333333,164.25,0.0
2026-01-06T19:35:00,checkout,/cart,6,0,106.83333333333333,135.5,0.0
2026-01-06T19:35:00,catalog,/search,9,0,141.55555555555554,179.79999999999998,0.0
2026-01-06T19:35:00,catalog,/item/{id},16,0,58.375,76.0,0.0
2026-01-06T19:35:00,auth,/verify,7,0,29.285714285714285,39.5,0.0
2026-01-06T19:35:00,auth,/logout,5,0,45.6,53.6,0.0
2026-01-06T19:35:00,auth,/login,8,0,78.75,96.95,0.0
2026-01-06T19:35:00,catalog,/items,13,1,85.46153846153847,122.39999999999998,0.07692307692307693
2026-01-06T19:36:00,checkout,/cart/add,4,0,121.25,157.25,0.0
2026-01-06T19:36:00,payments,/refund,4,0,164.25,208.35,0.0
2026-01-06T19:36:00,payments,/pay,10,0,218.7,316.65,0.0
2026-01-06T19:36:00,checkout,/checkout,8,0,211.0,288.05,0.0
2026-01-06T19:36:00,checkout,/cart,4,0,81.0,98.69999999999999,0.0
2026-01-06T19:36:00,payments,/status,2,0,69.5,77.15,0.0
2026-01-06T19:36:00,catalog,/items,9,0,77.0,107.0,0.0
2026-01-06T19:36:00,auth,/login,8,0,71.625,88.74999999999999,0.0
2026-01-06T19:36:00,auth,/logout,9,0,46.22222222222222,56.6,0.0
2026-01-06T19:36:00,catalog,/search,8,0,110.375,153.49999999999997,0.0
2026-01-06T19:36:00,catalog,/item/{id},13,0,58.84615384615385,79.0,0.0
2026-01-06T19:36:00,auth,/verify,13,0,32.84615384615385,49.4,0.0
2026-01-06T19:37:00,payments,/refund,4,0,153.5,210.54999999999998,0.0
2026-01-06T19:37:00,payments,/pay,3,0,311.3333333333333,339.2,0.0
2026-01-06T19:37:00,checkout,/checkout,2,0,235.0,237.7,0.0
2026-01-06T19:37:00,checkout,/cart,7,0,90.42857142857143,123.29999999999998,0.0
2026-01-06T19:37:00,checkout,/cart/add,6,2,135.66666666666666,230.25,0.3333333333333333
2026-01-06T19:37:00,catalog,/item/{id},13,0,53.84615384615385,71.8,0.0
2026-01-06T19:37:00,auth,/verify,8,0,32.625,49.65,0.0
2026-01-06T19:37:00,auth,/logout,10,0,44.5,58.65,0.0
2026-01-06T19:37:00,auth,/login,9,0,72.66666666666667,91.19999999999999,0.0
2026-01-06T19:37:00,catalog,/items,13,0,77.07692307692308,113.4,0.0
2026-01-06T19:37:00,catalog,/search,7,0,115.0,150.0,0.0
2026-01-06T19:38:00,checkout,/cart,6,0,100.5,145.25,0.0
2026-01-06T19:38:00,payments,/status,7,0,72.14285714285714,88.89999999999999,0.0
2026-01-06T19:38:00,payments,/refund,1,0,215.0,215.0,0.0
2026-01-06T19:38:00,payments,/pay,4,0,237.0,331.79999999999995,0.0
2026-01-06T19:38:00,checkout,/checkout,7,0,208.28571428571428,275.9,0.0
2026-01-06T19:38:00,checkout,/cart/add,5,0,105.8,114.0,0.0
2026-01-06T19:38:00,catalog,/search,12,0,130.33333333333334,180.04999999999998,0.0
2026-01-06T19:38:00,catalog,/item/{id},10,0,55.7,78.64999999999999,0.0
2026-01-06T19:38:00,auth,/verify,4,0,28.5,34.7,0.0
2026-01-06T19:38:00,auth,/logout,6,0,45.5,56.25,0.0
2026-01-06T19:38:00,auth,/login,13,0,75.15384615384616,98.4,0.0
2026-01-06T19:38:00,catalog,/items,4,0,80.75,109.29999999999998,0.0
2026-01-06T19:39:00,payments,/status,3,0,78.33333333333333,89.1,0.0
2026-01-06T19:39:00,payments,/refund,5,1,194.0,263.59999999999997,0.2
2026-01-06T19:39:00,payments,/pay,4,0,302.5,379.2,0.0
2026-01-06T19:39:00,checkout,/checkout,3,0,173.33333333333334,234.0,0.0
2026-01-06T19:39:00,checkout,/cart/add,2,0,109.0,117.1,0.0
2026-01-06T19:39:00,checkout,/cart,3,0,129.66666666666666,143.2,0.0
2026-01-06T19:39:00,catalog,/search,6,0,119.0,169.25,0.0
2026-01-06T19:39:00,catalog,/item/{id},8,0,54.25,70.5,0.0
2026-01-06T19:39:00,auth,/verify,7,0,34.714285714285715,46.5,0.0
2026-01-06T19:39:00,auth,/logout,8,0,43.375,52.949999999999996,0.0
2026-01-06T19:39:00,auth,/login,6,0,71.66666666666667,81.5,0.0
2026-01-06T19:39:00,catalog,/items,18,0,77.55555555555556,113.75,0.0
2026-01-06T19:40:00,checkout,/cart,10,0,87.1,110.64999999999999,0.0
2026-01-06T19:40:00,payments,/pay,6,0,289.6666666666667,368.75,0.0
2026-01-06T19:40:00,checkout,/checkout,4,0,164.25,188.1,0.0
2026-01-06T19:40:00,checkout,/cart/add,12,0,111.75,156.45,0.0
2026-01-06T19:40:00,catalog,/search,6,1,152.33333333333334,188.0,0.16666666666666666
2026-01-06T19:40:00,payments,/status,2,0,78.0,83.4,0.0
2026-01-06T19:40:00,catalog,/item/{id},5,0,65.4,76.8,0.0
2026-01-06T19:40:00,auth,/verify,8,0,37.375,47.55,0.0
2026-01-06T19:40:00,auth,/logout,6,0,51.833333333333336,58.0,0.0
2026-01-06T19:40:00,auth,/login,15,0,74.86666666666666,94.3,0.0
2026-01-06T19:40:00,catalog,/items,13,0,76.6923076923077,105.99999999999997,0.0
2026-01-06T19:41:00,checkout,/checkout,5,0,228.0,284.59999999999997,0.0
2026-01-06T19:41:00,checkout,/cart/add,8,0,117.0,171.64999999999998,0.0
2026-01-06T19:41:00,payments,/status,2,1,69.0,83.4,0.5
2026-01-06T19:41:00,payments,/pay,8,0,260.75,387.3,0.0
2026-01-06T19:41:00,checkout,/cart,7,0,106.28571428571429,117.0,0.0
2026-01-06T19:41:00,payments,/refund,7,1,217.71428571428572,326.5999999999999,0.14285714285714285
2026-01-06T19:41:00,catalog,/items,5,0,71.6,94.0,0.0
2026-01-06T19:41:00,auth,/login,5,0,74.8,91.6,0.0
2026-01-06T19:41:00,auth,/logout,6,0,41.833333333333336,55.5,0.0
2026-01-06T19:41:00,catalog,/search,11,0,136.45454545454547,192.5,0.0
2026-01-06T19:41:00,auth,/verify,10,0,36.9,47.55,0.0
2026-01-06T19:41:00,catalog,/item/{id},16,0,53.5625,74.0,0.0
2026-01-06T19:42:00,payments,/status,2,0,78.0,89.7,0.0
2026-01-06T19:42:00,payments,/refund,2,0,137.5,171.25,0.0
2026-01-06T19:42:00,payments,/pay,5,0,304.2,386.0,0.0
2026-01-06T19:42:00,checkout,/checkout,5,0,173.2,234.0,0.0
2026-01-06T19:42:00,checkout,/cart,11,0,89.36363636363636,121.5,0.0
2026-01-06T19:42:00,checkout,/cart/add,5,0,136.2,167.6,0.0
2026-01-06T19:42:00,catalog,/items,12,0,72.33333333333333,101.8,0.0
2026-01-06T19:42:00,catalog,/item/{id},11,0,57.72727272727273,76.5,0.0
2026-01-06T19:42:00,auth,/verify,8,0,33.125,47.55,0.0
2026-01-06T19:42:00,auth,/logout,6,0,48.5,58.75,0.0
2026-01-06T19:42:00,auth,/login,5,0,73.6,90.2,0.0
2026-01-06T19:42:00,catalog,/search,13,0,136.84615384615384,196.2,0.0
2026-01-06T19:43:00,checkout,/checkout,5,1,197.2,235.6,0.2
2026-01-06T19:43:00,payments,/status,2,0,81.5,93.65,0.0
2026-01-06T19:43:00,payments,/refund,4,0,170.25,213.1,0.0
2026-01-06T19:43:00,payments,/pay,3,0,246.0,295.0,0.0
2026-01-06T19:43:00,checkout,/cart,6,0,88.83333333333333,122.5,0.0
2026-01-06T19:43:00,checkout,/cart/add,8,0,122.375,154.25,0.0
2026-01-06T19:43:00,catalog,/items,15,0,77.46666666666667,117.6,0.0
2026-01-06T19:43:00,catalog,/item/{id},8,0,41.25,58.39999999999999,0.0
2026-01-06T19:43:00,auth,/verify,5,0,36.6,43.8,0.0
2026-01-06T19:43:00,auth,/logout,6,0,50.833333333333336,57.0,0.0
2026-01-06T19:43:00,auth,/login,7,0,76.42857142857143,94.49999999999999,0.0
2026-01-06T19:43:00,catalog,/search,11,1,144.27272727272728,209.5,0.09090909090909091
2026-01-06T19:44:00,payments,/status,2,0,60.0,71.7,0.0
2026-01-06T19:44:00,payments,/refund,2,0,179.5,220.45,0.0
2026-01-06T19:44:00,payments,/pay,4,0,292.75,358.0,0.0
2026-01-06T19:44:00,checkout,/checkout,5,0,213.4,256.6,0.0
2026-01-06T19:44:00,checkout,/cart/add,6,1,136.83333333333334,173.25,0.16666666666666666
2026-01-06T19:44:00,checkout,/cart,4,0,101.0,138.15,0.0
2026-01-06T19:44:00,catalog,/search,11,1,122.27272727272727,174.5,0.09090909090909091
2026-01-06T19:44:00,catalog,/item/{id},10,0,64.0,77.3,0.0
2026-01-06T19:44:00,auth,/verify,5,1,38.8,70.19999999999999,0.2
2026-01-06T19:44:00,auth,/logout,7,0,44.857142857142854,57.8,0.0
2026-01-06T19:44:00,auth,/login,11,0,75.18181818181819,90.5,0.0
2026-01-06T19:44:00,catalog,/items,6,0,91.16666666666667,117.0,0.0
2026-01-06T19:45:00,checkout,/checkout,7,0,218.28571428571428,295.9,0.0
2026-01-06T19:45:00,payments,/status,7,0,75.85714285714286,97.1,0.0
2026-01-06T19:45:00,payments,/refund,3,0,188.0,227.2,0.0
2026-01-06T19:45:00,payments,/pay,5,0,284.4,366.2,0.0
2026-01-06T19:45:00,checkout,/cart,3,0,109.33333333333333,141.1,0.0
2026-01-06T19:45:00,checkout,/cart/add,4,0,150.0,177.7,0.0
2026-01-06T19:45:00,catalog,/items,10,0,72.1,99.69999999999999,0.0
2026-01-06T19:45:00,auth,/login,7,0,78.85714285714286,93.7,0.0
2026-01-06T19:45:00,auth,/logout,3,0,47.333333333333336,51.0,0.0
2026-01-06T19:45:00,catalog,/search,7,0,145.85714285714286,191.0,0.0
2026-01-06T19:45:00,catalog,/item/{id},7,0,61.57142857142857,78.1,0.0
2026-01-06T19:45:00,auth,/verify,9,0,33.888888888888886,44.8,0.0
2026-01-06T19:46:00,payments,/status,7,0,67.57142857142857,86.79999999999998,0.0
2026-01-06T19:46:00,payments,/refund,4,0,226.0,233.85,0.0
2026-01-06T19:46:00,payments,/pay,2,0,379.0,379.0,0.0
2026-01-06T19:46:00,checkout,/checkout,3,0,124.66666666666667,147.9,0.0
2026-01-06T19:46:00,checkout,/cart,12,0,87.5,137.75,0.0
2026-01-06T19:46:00,checkout,/cart/add,3,0,103.66666666666667,151.2,0.0
2026-01-06T19:46:00,catalog,/items,14,0,73.21428571428571,114.4,0.0
2026-01-06T19:46:00,catalog,/item/{id},10,0,52.0,66.75,0.0
2026-01-06T19:46:00,auth,/verify,14,0,36.642857142857146,48.35,0.0
2026-01-06T19:46:00,auth,/logout,9,0,38.77777777777778,44.0,0.0
2026-01-06T19:46:00,auth,/login,9,0,80.22222222222223,97.0,0.0
2026-01-06T19:46:00,catalog,/search,12,0,148.0,188.64999999999998,0.0
2026-01-06T19:47:00,payments,/status,3,0,55.666666666666664,67.89999999999999,0.0
2026-01-06T19:47:00,payments,/refund,4,0,198.25,240.95,0.0
2026-01-06T19:47:00,payments,/pay,4,0,274.0,345.5,0.0
2026-01-06T19:47:00,checkout,/checkout,4,0,201.0,239.54999999999998,0.0
2026-01-06T19:47:00,checkout,/cart/add,6,0,135.5,157.25,0.0
2026-01-06T19:47:00,checkout,/cart,5,0,83.4,123.6,0.0
2026-01-06T19:47:00,catalog,/search,17,0,155.94117647058823,196.0,0.0
2026-01-06T19:47:00,catalog,/item/{id},10,0,54.9,74.3,0.0
2026-01-06T19:47:00,auth,/verify,5,0,36.4,47.0,0.0
2026-01-06T19:47:00,auth,/logout,10,0,47.3,58.65,0.0
2026-01-06T19:47:00,auth,/login,10,0,68.8,87.44999999999997,0.0
2026-01-06T19:47:00,catalog,/items,14,0,81.5,109.8,0.0
2026-01-06T19:48:00,payments,/status,3,0,71.66666666666667,93.89999999999999,0.0
2026-01-06T19:48:00,payments,/refund,4,0,186.25,234.2,0.0
2026-01-06T19:48:00,payments,/pay,5,0,258.4,363.0,0.0
2026-01-06T19:48:00,checkout,/checkout,5,0,141.8,216.0,0.0
2026-01-06T19:48:00,checkout,/cart/add,7,0,136.28571428571428,171.8,0.0
2026-01-06T19:48:00,checkout,/cart,2,0,121.0,131.8,0.0
2026-01-06T19:48:00,catalog,/items,9,0,72.44444444444444,104.2,0.0
2026-01-06T19:48:00,catalog,/item/{id},9,0,55.666666666666664,73.19999999999999,0.0
2026-01-06T19:48:00,auth,/verify,4,0,41.0,46.25,0.0
2026-01-06T19:48:00,auth,/logout,5,0,35.6,40.4,0.0
2026-01-06T19:48:00,auth,/login,9,0,80.0,97.2,0.0
2026-01-06T19:48:00,catalog,/search,14,0,149.71428571428572,199.0,0.0
2026-01-06T19:49:00,checkout,/cart/add,5,0,132.8,177.6,0.0
2026-01-06T19:49:00,payments,/status,4,0,53.75,69.89999999999999,0.0
2026-01-06T19:49:00,payments,/refund,1,0,227.0,227.0,0.0
2026-01-06T19:49:00,payments,/pay,4,1,338.75,390.65,0.25
2026-01-06T19:49:00,checkout,/checkout,5,0,230.8,284.0,0.0
2026-01-06T19:49:00,checkout,/cart,4,0,94.0,115.69999999999999,0.0
2026-01-06T19:49:00,auth,/logout,5,0,47.4,58.6,0.0
2026-01-06T19:49:00,catalog,/items,8,0,90.375,117.65,0.0
2026-01-06T19:49:00,catalog,/item/{id},11,0,43.18181818181818,61.5,0.0
2026-01-06T19:49:00,auth,/verify,16,0,32.375,47.0,0.0
2026-01-06T19:49:00,catalog,/search,17,0,138.52941176470588,178.2,0.0
2026-01-06T19:49:00,auth,/login,6,0,74.83333333333333,90.75,0.0
2026-01-06T19:50:00,payments,/status,6,0,69.16666666666667,91.75,0.0
2026-01-06T19:50:00,payments,/refund,6,0,177.83333333333334,224.5,0.0
2026-01-06T19:50:00,payments,/pay,3,0,215.66666666666666,252.4,0.0
2026-01-06T19:50:00,checkout,/checkout,5,0,180.6,244.6,0.0
2026-01-06T19:50:00,checkout,/cart/add,7,0,132.28571428571428,169.5,0.0
2026-01-06T19:50:00,checkout,/cart,3,0,82.0,124.3,0.0
2026-01-06T19:50:00,catalog,/search,8,0,149.0,189.25,0.0
2026-01-06T19:50:00,catalog,/items,10,0,69.4,113.0,0.0
2026-01-06T19:50:00,catalog,/item/{id},6,0,60.833333333333336,73.0,0.0
2026-01-06T19:50:00,auth,/verify,11,0,33.18181818181818,45.5,0.0
2026-01-06T19:50:00,auth,/logout,6,0,46.5,57.25,0.0
2026-01-06T19:50:00,auth,/login,8,0,84.875,98.3,0.0
2026-01-06T19:51:00,payments,/status,4,0,57.0,77.24999999999999,0.0
2026-01-06T19:51:00,payments,/refund,4,0,173.75,236.14999999999998,0.0
2026-01-06T19:51:00,payments,/pay,5,0,248.8,292.8,0.0
2026-01-06T19:51:00,checkout,/checkout,12,0,183.16666666666666,256.79999999999995,0.0
2026-01-06T19:51:00,checkout,/cart/add,9,0,124.0,169.2,0.0
2026-01-06T19:51:00,checkout,/cart,4,0,91.0,121.0,0.0
2026-01-06T19:51:00,catalog,/items,12,0,83.25,112.6,0.0
2026-01-06T19:51:00,catalog,/item/{id},10,0,58.4,75.3,0.0
2026-01-06T19:51:00,auth,/verify,12,0,38.833333333333336,48.9,0.0
2026-01-06T19:51:00,auth,/logout,9,1,52.0,70.8,0.1111111111111111
2026-01-06T19:51:00,auth,/login,6,1,80.33333333333333,94.0,0.16666666666666666
2026-01-06T19:51:00,catalog,/search,12,2,135.0,264.0999999999999,0.16666666666666666
2026-01-06T19:52:00,catalog,/search,5,0,154.8,197.6,0.0
2026-01-06T19:52:00,payments,/status,2,0,79.5,83.55,0.0
2026-01-06T19:52:00,payments,/refund,5,0,196.2,238.0,0.0
2026-01-06T19:52:00,payments,/pay,6,0,225.0,298.75,0.0
2026-01-06T19:52:00,checkout,/checkout,3,1,286.6666666666667,370.59999999999997,0.3333333333333333
2026-01-06T19:52:00,checkout,/cart/add,7,0,115.42857142857143,158.2,0.0
2026-01-06T19:52:00,catalog,/item/{id},10,0,58.0,71.1,0.0
2026-01-06T19:52:00,catalog,/items,9,0,80.44444444444444,116.6,0.0
2026-01-06T19:52:00,auth,/verify,10,1,40.3,62.74999999999997,0.1
2026-01-06T19:52:00,auth,/logout,6,0,40.0,47.0,0.0
2026-01-06T19:52:00,auth,/login,8,0,69.625,86.65,0.0
2026-01-06T19:52:00,checkout,/cart,7,1,94.71428571428571,124.29999999999998,0.14285714285714285
2026-01-06T19:53:00,checkout,/checkout,4,0,221.5,262.15,0.0
2026-01-06T19:53:00,payments,/pay,4,0,315.25,366.4,0.0
2026-01-06T19:53:00,checkout,/cart/add,4,0,127.0,173.7,0.0
2026-01-06T19:53:00,payments,/status,3,0,60.666666666666664,71.3,0.0
2026-01-06T19:53:00,payments,/refund,4,0,185.75,205.25,0.0
2026-01-06T19:53:00,checkout,/cart,8,0,107.25,147.54999999999998,0.0
2026-01-06T19:53:00,auth,/login,5,0,66.8,72.6,0.0
