bucket_ts,service,endpoint,req_count,error_count,avg_latency_ms,p95_latency_ms,error_rate
2026-01-06T19:53:00,catalog,/items,7,0,71.14285714285714,110.79999999999998,0.0
2026-01-06T19:53:00,catalog,/item/{id},9,0,60.111111111111114,79.0,0.0
2026-01-06T19:53:00,auth,/verify,5,0,26.0,34.4,0.0
2026-01-06T19:53:00,auth,/logout,7,0,42.0,55.0,0.0
2026-01-06T19:53:00,catalog,/search,17,0,132.2941176470588,185.39999999999998,0.0
2026-01-06T19:54:00,payments,/status,3,0,73.0,92.7,0.0
2026-01-06T19:54:00,payments,/refund,1,0,158.0,158.0,0.0
2026-01-06T19:54:00,payments,/pay,2,0,261.5,341.15,0.0
2026-01-06T19:54:00,checkout,/checkout,2,0,156.0,202.79999999999998,0.0
2026-01-06T19:54:00,checkout,/cart/add,11,0,104.27272727272727,174.5,0.0
2026-01-06T19:54:00,checkout,/cart,7,0,80.85714285714286,102.19999999999999,0.0
2026-01-06T19:54:00,catalog,/items,10,0,86.3,112.85,0.0
2026-01-06T19:54:00,catalog,/item/{id},14,0,56.785714285714285,69.7,0.0
2026-01-06T19:54:00,auth,/verify,4,0,32.75,41.0,0.0
2026-01-06T19:54:00,auth,/logout,7,0,46.857142857142854,51.0,0.0
2026-01-06T19:54:00,auth,/login,10,0,78.2,97.64999999999999,0.0
2026-01-06T19:54:00,catalog,/search,10,0,128.3,165.95,0.0
2026-01-06T19:55:00,checkout,/cart/add,2,0,140.0,154.4,0.0
2026-01-06T19:55:00,payments,/status,2,0,71.0,71.0,0.0
2026-01-06T19:55:00,payments,/refund,5,0,163.4,230.6,0.0
2026-01-06T19:55:00,payments,/pay,4,0,270.75,315.75,0.0
2026-01-06T19:55:00,checkout,/checkout,9,0,181.11111111111111,270.6,0.0
2026-01-06T19:55:00,checkout,/cart,4,1,88.0,135.45,0.25
2026-01-06T19:55:00,auth,/login,8,0,74.0,95.55,0.0
2026-01-06T19:55:00,catalog,/items,13,0,74.76923076923077,103.0,0.0
2026-01-06T19:55:00,catalog,/item/{id},11,0,54.72727272727273,77.0,0.0
2026-01-06T19:55:00,auth,/verify,7,0,32.42857142857143,44.4,0.0
2026-01-06T19:55:00,auth,/logout,8,0,49.25,59.65,0.0
2026-01-06T19:55:00,catalog,/search,16,1,144.6875,209.25,0.0625
2026-01-06T19:56:00,checkout,/cart/add,3,0,131.0,146.4,0.0
2026-01-06T19:56:00,payments,/status,4,0,71.75,94.75,0.0
2026-01-06T19:56:00,payments,/refund,2,0,202.0,207.4,0.0
2026-01-06T19:56:00,payments,/pay,7,0,237.0,342.29999999999995,0.0
2026-01-06T19:56:00,checkout,/checkout,7,0,187.0,277.59999999999997,0.0
2026-01-06T19:56:00,checkout,/cart,8,0,108.25,150.0,0.0
2026-01-06T19:56:00,catalog,/items,11,0,84.63636363636364,106.0,0.0
2026-01-06T19:56:00,catalog,/search,9,0,135.88888888888889,185.0,0.0
2026-01-06T19:56:00,catalog,/item/{id},9,0,63.333333333333336,73.4,0.0
2026-01-06T19:56:00,auth,/verify,5,0,32.0,41.2,0.0
2026-01-06T19:56:00,auth,/logout,5,0,45.4,52.0,0.0
2026-01-06T19:56:00,auth,/login,1,0,67.0,67.0,0.0
2026-01-06T19:57:00,payments,/refund,3,0,186.33333333333334,216.6,0.0
2026-01-06T19:57:00,payments,/pay,5,0,239.4,355.6,0.0
2026-01-06T19:57:00,checkout,/checkout,4,1,204.5,258.34999999999997,0.25
2026-01-06T19:57:00,checkout,/cart/add,5,1,122.0,163.2,0.2
2026-01-06T19:57:00,checkout,/cart,2,0,78.0,90.6,0.0
2026-01-06T19:57:00,payments,/status,7,0,73.28571428571429,97.1,0.0
2026-01-06T19:57:00,catalog,/items,13,0,87.53846153846153,116.8,0.0
2026-01-06T19:57:00,catalog,/item/{id},9,0,52.888888888888886,71.2,0.0
2026-01-06T19:57:00,auth,/verify,6,0,27.5,32.5,0.0
2026-01-06T19:57:00,auth,/logout,8,0,45.0,57.949999999999996,0.0
2026-01-06T19:57:00,auth,/login,9,0,79.11111111111111,97.2,0.0
2026-01-06T19:57:00,catalog,/search,11,0,159.8181818181818,195.0,0.0
2026-01-06T19:58:00,payments,/status,3,0,87.0,94.0,0.0
2026-01-06T19:58:00,payments,/refund,4,0,171.25,223.34999999999997,0.0
2026-01-06T19:58:00,payments,/pay,3,0,237.0,299.3,0.0
2026-01-06T19:58:00,checkout,/checkout,11,0,201.72727272727272,284.5,0.0
2026-01-06T19:58:00,checkout,/cart/add,6,0,135.0,174.75,0.0
2026-01-06T19:58:00,checkout,/cart,2,0,59.0,65.3,0.0
2026-01-06T19:58:00,catalog,/search,11,0,138.63636363636363,185.0,0.0
2026-01-06T19:58:00,catalog,/item/{id},13,2,62.46153846153846,116.59999999999991,0.15384615384615385
2026-01-06T19:58:00,auth,/verify,8,0,31.375,45.199999999999996,0.0
2026-01-06T19:58:00,auth,/logout,5,0,37.0,43.8,0.0
2026-01-06T19:58:00,auth,/login,12,0,80.58333333333333,97.9,0.0
2026-01-06T19:58:00,catalog,/items,13,0,91.53846153846153,117.19999999999999,0.0
2026-01-06T19:59:00,checkout,/cart,9,0,92.77777777777777,126.2,0.0
2026-01-06T19:59:00,payments,/refund,4,0,184.0,226.4,0.0
2026-01-06T19:59:00,checkout,/checkout,2,0,243.0,265.5,0.0
2026-01-06T19:59:00,checkout,/cart/add,8,1,138.0,257.3499999999999,0.125
2026-01-06T19:59:00,catalog,/search,6,0,147.66666666666666,190.5,0.0
2026-01-06T19:59:00,payments,/status,3,0,81.33333333333333,97.7,0.0
2026-01-06T19:59:00,catalog,/item/{id},11,0,51.45454545454545,76.5,0.0
2026-01-06T19:59:00,catalog,/items,8,0,79.75,112.35,0.0
2026-01-06T19:59:00,auth,/login,11,1,86.81818181818181,112.0,0.09090909090909091
2026-01-06T19:59:00,payments,/pay,2,0,232.5,271.65,0.0
2026-01-06T19:59:00,auth,/logout,10,0,49.8,58.0,0.0
2026-01-06T19:59:00,auth,/verify,6,0,28.0,36.25,0.0
2026-01-06T20:00:00,payments,/status,3,0,80.66666666666667,93.6,0.0
2026-01-06T20:00:00,payments,/refund,3,0,158.33333333333334,237.29999999999998,0.0
2026-01-06T20:00:00,payments,/pay,4,0,226.75,304.99999999999994,0.0
2026-01-06T20:00:00,checkout,/checkout,6,0,212.16666666666666,262.25,0.0
2026-01-06T20:00:00,checkout,/cart,6,0,119.0,149.25,0.0
2026-01-06T20:00:00,checkout,/cart/add,7,0,125.85714285714286,157.1,0.0
2026-01-06T20:00:00,catalog,/items,14,0,75.0,111.4,0.0
2026-01-06T20:00:00,catalog,/item/{id},8,0,50.75,73.85,0.0
2026-01-06T20:00:00,auth,/verify,7,0,33.857142857142854,41.7,0.0
2026-01-06T20:00:00,auth,/logout,5,0,39.6,49.0,0.0
2026-01-06T20:00:00,auth,/login,9,0,79.22222222222223,96.2,0.0
2026-01-06T20:00:00,catalog,/search,13,0,139.07692307692307,185.39999999999998,0.0
2026-01-06T20:01:00,checkout,/cart/add,1,0,169.0,169.0,0.0
2026-01-06T20:01:00,payments,/refund,4,0,189.5,232.89999999999998,0.0
2026-01-06T20:01:00,payments,/pay,4,0,329.0,390.59999999999997,0.0
2026-01-06T20:01:00,checkout,/checkout,4,0,184.0,268.99999999999994,0.0
2026-01-06T20:01:00,payments,/status,5,0,74.6,98.2,0.0
2026-01-06T20:01:00,checkout,/cart,7,0,94.0,131.0,0.0
2026-01-06T20:01:00,catalog,/search,10,0,135.4,181.2,0.0
2026-01-06T20:01:00,catalog,/items,8,0,90.625,116.89999999999999,0.0
2026-01-06T20:01:00,auth,/login,7,0,75.57142857142857,96.8,0.0
2026-01-06T20:01:00,catalog,/item/{id},11,0,54.63636363636363,77.0,0.0
2026-01-06T20:01:00,auth,/verify,7,0,34.42857142857143,49.4,0.0
2026-01-06T20:01:00,auth,/logout,5,0,52.8,58.8,0.0
2026-01-06T20:02:00,auth,/login,12,0,74.83333333333333,97.8,0.0
2026-01-06T20:02:00,auth,/logout,7,0,45.42857142857143,56.599999999999994,0.0
2026-01-06T20:02:00,auth,/verify,7,0,33.857142857142854,44.7,0.0
2026-01-06T20:02:00,payments,/status,5,0,68.8,85.6,0.0
2026-01-06T20:02:00,catalog,/items,14,0,93.35714285714286,115.35,0.0
2026-01-06T20:02:00,catalog,/search,10,0,127.8,180.75,0.0
2026-01-06T20:02:00,checkout,/cart,7,1,90.85714285714286,112.39999999999999,0.14285714285714285
2026-01-06T20:02:00,checkout,/cart/add,3,1,98.0,119.7,0.3333333333333333
2026-01-06T20:02:00,checkout,/checkout,5,0,206.6,279.8,0.0
2026-01-06T20:02:00,payments,/pay,2,0,243.0,266.4,0.0
2026-01-06T20:02:00,payments,/refund,3,0,164.0,200.6,0.0
2026-01-06T20:02:00,catalog,/item/{id},10,0,62.1,75.55,0.0
2026-01-06T20:03:00,checkout,/checkout,6,0,172.66666666666666,236.25,0.0
2026-01-06T20:03:00,payments,/status,4,0,69.25,86.25,0.0
2026-01-06T20:03:00,checkout,/cart/add,7,0,110.85714285714286,155.5,0.0
2026-01-06T20:03:00,payments,/refund,5,0,185.8,235.0,0.0
2026-01-06T20:03:00,checkout,/cart,5,0,91.6,119.0,0.0
2026-01-06T20:03:00,payments,/pay,2,0,307.5,365.55,0.0
2026-01-06T20:03:00,catalog,/items,16,0,74.875,116.75,0.0
2026-01-06T20:03:00,catalog,/item/{id},11,0,57.18181818181818,73.5,0.0
2026-01-06T20:03:00,auth,/verify,9,0,35.0,49.2,0.0
2026-01-06T20:03:00,catalog,/search,13,1,155.23076923076923,237.39999999999986,0.07692307692307693
2026-01-06T20:03:00,auth,/logout,9,0,46.666666666666664,55.6,0.0
2026-01-06T20:03:00,auth,/login,8,0,89.0,100.0,0.0
2026-01-06T20:04:00,payments,/status,4,0,69.75,86.7,0.0
2026-01-06T20:04:00,payments,/pay,4,0,240.25,323.75,0.0
2026-01-06T20:04:00,checkout,/checkout,4,0,178.0,224.7,0.0
2026-01-06T20:04:00,checkout,/cart/add,6,0,96.0,137.0,0.0
2026-01-06T20:04:00,checkout,/cart,7,0,83.42857142857143,112.79999999999998,0.0
2026-01-06T20:04:00,catalog,/items,17,0,78.05882352941177,115.6,0.0
2026-01-06T20:04:00,catalog,/item/{id},10,0,48.9,67.09999999999998,0.0
2026-01-06T20:04:00,auth,/verify,4,0,38.5,48.25,0.0
2026-01-06T20:04:00,auth,/logout,6,0,40.5,47.75,0.0
2026-01-06T20:04:00,auth,/login,15,1,72.86666666666666,97.0,0.06666666666666667
2026-01-06T20:04:00,catalog,/search,7,0,133.42857142857142,190.7,0.0
2026-01-06T20:05:00,checkout,/checkout,8,1,191.375,304.84999999999997,0.125
2026-01-06T20:05:00,payments,/status,6,0,64.0,83.5,0.0
2026-01-06T20:05:00,payments,/refund,3,0,172.33333333333334,212.5,0.0
2026-01-06T20:05:00,payments,/pay,4,0,311.5,355.0,0.0
2026-01-06T20:05:00,checkout,/cart/add,5,0,158.2,170.6,0.0
2026-01-06T20:05:00,checkout,/cart,8,0,108.25,148.65,0.0
2026-01-06T20:05:00,catalog,/items,11,0,76.27272727272727,106.0,0.0
2026-01-06T20:05:00,catalog,/item/{id},13,0,61.38461538461539,78.8,0.0
2026-01-06T20:05:00,auth,/verify,6,0,37.333333333333336,50.0,0.0
2026-01-06T20:05:00,auth,/logout,7,0,41.857142857142854,57.3,0.0
2026-01-06T20:05:00,auth,/login,9,0,77.11111111111111,98.4,0.0
2026-01-06T20:05:00,catalog,/search,14,0,148.42857142857142,185.8,0.0
2026-01-06T20:06:00,catalog,/search,10,0,129.2,183.95,0.0
2026-01-06T20:06:00,payments,/status,1,0,100.0,100.0,0.0
2026-01-06T20:06:00,payments,/refund,1,0,244.0,244.0,0.0
2026-01-06T20:06:00,payments,/pay,6,0,258.8333333333333,339.25,0.0
2026-01-06T20:06:00,checkout,/checkout,6,0,152.66666666666666,245.25,0.0
2026-01-06T20:06:00,checkout,/cart/add,6,0,114.5,164.0,0.0
2026-01-06T20:06:00,catalog,/item/{id},11,0,63.45454545454545,78.5,0.0
2026-01-06T20:06:00,catalog,/items,10,0,80.5,110.19999999999999,0.0
2026-01-06T20:06:00,auth,/verify,8,1,33.625,47.599999999999994,0.125
2026-01-06T20:06:00,auth,/logout,6,0,40.5,57.0,0.0
2026-01-06T20:06:00,auth,/login,2,0,66.5,67.85,0.0
2026-01-06T20:06:00,checkout,/cart,5,0,80.8,98.8,0.0
2026-01-06T20:07:00,payments,/status,9,1,85.55555555555556,117.99999999999999,0.1111111111111111
2026-01-06T20:07:00,checkout,/checkout,4,0,220.0,291.75,0.0
2026-01-06T20:07:00,checkout,/cart/add,6,0,120.66666666666667,164.75,0.0
2026-01-06T20:07:00,payments,/refund,2,0,220.0,223.6,0.0
2026-01-06T20:07:00,payments,/pay,5,0,267.0,358.8,0.0
2026-01-06T20:07:00,checkout,/cart,6,0,69.83333333333333,110.25,0.0
2026-01-06T20:07:00,catalog,/item/{id},11,0,55.81818181818182,76.5,0.0
2026-01-06T20:07:00,catalog,/items,12,1,86.66666666666667,145.24999999999994,0.08333333333333333
2026-01-06T20:07:00,auth,/verify,9,0,42.77777777777778,49.2,0.0
2026-01-06T20:07:00,auth,/logout,11,0,40.27272727272727,50.0,0.0
2026-01-06T20:07:00,auth,/login,11,0,80.0909090909091,98.0,0.0
2026-01-06T20:07:00,catalog,/search,8,0,136.5,166.85,0.0
2026-01-06T20:08:00,payments,/status,2,0,79.0,82.6,0.0
2026-01-06T20:08:00,payments,/refund,6,1,203.16666666666666,289.0,0.16666666666666666
2026-01-06T20:08:00,payments,/pay,4,0,332.5,393.09999999999997,0.0
2026-01-06T20:08:00,checkout,/checkout,3,0,270.6666666666667,290.6,0.0
2026-01-06T20:08:00,checkout,/cart/add,6,0,101.66666666666667,154.25,0.0
2026-01-06T20:08:00,checkout,/cart,4,0,110.75,142.4,0.0
2026-01-06T20:08:00,catalog,/items,11,1,83.63636363636364,115.5,0.09090909090909091
2026-01-06T20:08:00,catalog,/item/{id},12,0,52.5,72.6,0.0
2026-01-06T20:08:00,auth,/verify,3,0,37.0,47.699999999999996,0.0
2026-01-06T20:08:00,auth,/logout,6,0,42.0,53.25,0.0
2026-01-06T20:08:00,auth,/login,7,0,77.57142857142857,89.7,0.0
2026-01-06T20:08:00,catalog,/search,8,0,135.875,191.04999999999998,0.0
2026-01-06T20:09:00,checkout,/cart/add,3,0,114.0,158.29999999999998,0.0
2026-01-06T20:09:00,payments,/refund,4,0,175.5,200.55,0.0
2026-01-06T20:09:00,payments,/pay,2,0,227.0,272.9,0.0
2026-01-06T20:09:00,checkout,/checkout,2,0,162.5,190.85,0.0
2026-01-06T20:09:00,payments,/status,2,1,94.0,109.3,0.5
2026-01-06T20:09:00,checkout,/cart,9,0,103.33333333333333,147.6,0.0
2026-01-06T20:09:00,catalog,/item/{id},8,0,52.625,74.3,0.0
2026-01-06T20:09:00,catalog,/items,6,0,88.5,118.75,0.0
2026-01-06T20:09:00,auth,/verify,7,1,29.857142857142858,39.0,0.14285714285714285
2026-01-06T20:09:00,auth,/logout,8,0,46.25,57.65,0.0
2026-01-06T20:09:00,auth,/login,8,0,68.375,92.05,0.0
2026-01-06T20:09:00,catalog,/search,8,0,133.875,163.65,0.0
2026-01-06T20:10:00,payments,/refund,7,0,155.71428571428572,200.6,0.0
2026-01-06T20:10:00,payments,/pay,6,0,212.66666666666666,332.0,0.0
2026-01-06T20:10:00,checkout,/checkout,8,0,181.625,272.05,0.0
2026-01-06T20:10:00,checkout,/cart/add,3,0,127.33333333333333,153.6,0.0
2026-01-06T20:10:00,checkout,/cart,3,0,102.0,141.5,0.0
2026-01-06T20:10:00,catalog,/item/{id},18,0,57.388888888888886,80.0,0.0
2026-01-06T20:10:00,catalog,/items,10,0,82.7,116.0,0.0
2026-01-06T20:10:00,auth,/verify,11,0,35.72727272727273,46.5,0.0
2026-01-06T20:10:00,auth,/logout,10,0,47.0,60.0,0.0
2026-01-06T20:10:00,auth,/login,3,0,72.33333333333333,94.6,0.0
2026-01-06T20:10:00,payments,/status,5,0,69.2,89.0,0.0
2026-01-06T20:10:00,catalog,/search,9,0,132.33333333333334,181.79999999999998,0.0
2026-01-06T20:11:00,checkout,/checkout,9,0,190.66666666666666,250.2,0.0
2026-01-06T20:11:00,checkout,/cart/add,7,0,133.85714285714286,169.7,0.0
2026-01-06T20:11:00,payments,/refund,2,0,153.0,177.3,0.0
2026-01-06T20:11:00,payments,/pay,5,0,280.0,328.4,0.0
2026-01-06T20:11:00,payments,/status,2,0,71.0,89.89999999999999,0.0
2026-01-06T20:11:00,checkout,/cart,8,1,96.375,144.59999999999997,0.125
2026-01-06T20:11:00,catalog,/items,7,0,80.71428571428571,112.0,0.0
2026-01-06T20:11:00,catalog,/item/{id},11,1,58.90909090909091,75.0,0.09090909090909091
2026-01-06T20:11:00,auth,/verify,4,0,33.5,42.25,0.0
2026-01-06T20:11:00,auth,/logout,5,0,45.4,52.8,0.0
2026-01-06T20:11:00,auth,/login,9,0,68.0,90.8,0.0
2026-01-06T20:11:00,catalog,/search,12,0,131.25,172.45,0.0
2026-01-06T20:12:00,payments,/refund,1,0,107.0,107.0,0.0
2026-01-06T20:12:00,payments,/pay,3,0,320.0,391.9,0.0
2026-01-06T20:12:00,checkout,/checkout,6,0,152.83333333333334,208.5,0.0
2026-01-06T20:12:00,checkout,/cart/add,4,0,129.5,168.64999999999998,0.0
2026-01-06T20:12:00,checkout,/cart,10,0,83.5,132.14999999999998,0.0
2026-01-06T20:12:00,payments,/status,8,0,73.375,94.55,0.0
2026-01-06T20:12:00,catalog,/items,8,0,79.125,113.65,0.0
2026-01-06T20:12:00,catalog,/item/{id},15,0,59.8,79.3,0.0
2026-01-06T20:12:00,auth,/verify,9,0,38.0,49.6,0.0
2026-01-06T20:12:00,auth,/logout,9,0,39.44444444444444,54.0,0.0
2026-01-06T20:12:00,auth,/login,6,0,64.16666666666667,85.25,0.0
2026-01-06T20:12:00,catalog,/search,10,0,137.9,180.65,0.0
2026-01-06T20:13:00,payments,/status,1,0,40.0,40.0,0.0
2026-01-06T20:13:00,payments,/refund,1,0,217.0,217.0,0.0
2026-01-06T20:13:00,payments,/pay,3,0,251.0,336.59999999999997,0.0
2026-01-06T20:13:00,checkout,/checkout,3,0,253.66666666666666,286.9,0.0
2026-01-06T20:13:00,checkout,/cart/add,8,0,130.5,166.9,0.0
2026-01-06T20:13:00,checkout,/cart,6,0,91.83333333333333,113.5,0.0
2026-01-06T20:13:00,catalog,/search,7,0,147.57142857142858,182.6,0.0
2026-01-06T20:13:00,catalog,/item/{id},11,0,49.90909090909091,74.5,0.0
2026-01-06T20:13:00,auth,/verify,8,0,37.375,49.3,0.0
2026-01-06T20:13:00,auth,/logout,6,0,43.0,55.25,0.0
2026-01-06T20:13:00,auth,/login,7,0,72.57142857142857,98.7,0.0
2026-01-06T20:13:00,catalog,/items,6,0,64.16666666666667,89.25,0.0
2026-01-06T20:14:00,checkout,/cart/add,4,0,130.0,175.5,0.0
2026-01-06T20:14:00,payments,/refund,5,0,176.0,237.79999999999998,0.0
2026-01-06T20:14:00,payments,/pay,4,2,366.25,496.49999999999994,0.5
2026-01-06T20:14:00,checkout,/checkout,4,1,212.5,257.45,0.25
2026-01-06T20:14:00,checkout,/cart,8,0,100.0,145.45,0.0
2026-01-06T20:14:00,payments,/status,5,0,67.6,93.0,0.0
2026-01-06T20:14:00,catalog,/items,13,0,80.92307692307692,119.0,0.0
2026-01-06T20:14:00,auth,/login,8,0,65.875,89.1,0.0
2026-01-06T20:14:00,auth,/logout,5,0,48.2,58.8,0.0
2026-01-06T20:14:00,catalog,/search,6,0,124.5,154.75,0.0
2026-01-06T20:14:00,catalog,/item/{id},11,0,58.27272727272727,77.5,0.0
2026-01-06T20:14:00,auth,/verify,12,0,35.75,49.0,0.0
2026-01-06T20:15:00,payments,/status,4,0,67.75,87.85,0.0
2026-01-06T20:15:00,payments,/refund,3,0,160.33333333333334,197.6,0.0
2026-01-06T20:15:00,payments,/pay,2,0,179.0,180.8,0.0
2026-01-06T20:15:00,checkout,/checkout,6,1,188.66666666666666,242.25,0.16666666666666666
2026-01-06T20:15:00,checkout,/cart,6,0,84.66666666666667,123.5,0.0
2026-01-06T20:15:00,checkout,/cart/add,7,0,125.42857142857143,167.9,0.0
2026-01-06T20:15:00,catalog,/items,14,0,77.28571428571429,118.0,0.0
2026-01-06T20:15:00,catalog,/item/{id},13,0,53.30769230769231,72.8,0.0
2026-01-06T20:15:00,auth,/verify,9,0,33.0,43.6,0.0
2026-01-06T20:15:00,auth,/logout,10,0,42.4,58.199999999999996,0.0
2026-01-06T20:15:00,auth,/login,1,0,53.0,53.0,0.0
2026-01-06T20:15:00,catalog,/search,15,0,140.73333333333332,193.2,0.0
2026-01-06T20:16:00,payments,/status,5,0,67.2,79.0,0.0
2026-01-06T20:16:00,payments,/refund,3,0,118.66666666666667,127.8,0.0
2026-01-06T20:16:00,payments,/pay,4,0,365.0,394.05,0.0
2026-01-06T20:16:00,checkout,/checkout,7,0,158.0,254.99999999999994,0.0
2026-01-06T20:16:00,checkout,/cart/add,8,1,120.375,174.3,0.125
2026-01-06T20:16:00,checkout,/cart,6,0,103.33333333333333,134.0,0.0
2026-01-06T20:16:00,catalog,/search,11,0,130.27272727272728,180.5,0.0
2026-01-06T20:16:00,catalog,/item/{id},10,0,52.5,74.19999999999999,0.0
2026-01-06T20:16:00,auth,/verify,13,0,32.0,42.8,0.0
2026-01-06T20:16:00,auth,/logout,9,0,45.55555555555556,54.6,0.0
2026-01-06T20:16:00,auth,/login,5,0,77.6,94.6,0.0
2026-01-06T20:16:00,catalog,/items,13,0,72.38461538461539,106.0,0.0
2026-01-06T20:17:00,payments,/status,4,0,81.25,92.1,0.0
2026-01-06T20:17:00,payments,/refund,6,0,191.16666666666666,226.0,0.0
2026-01-06T20:17:00,payments,/pay,4,0,271.5,344.1,0.0
2026-01-06T20:17:00,checkout,/checkout,3,0,242.66666666666666,266.0,0.0
2026-01-06T20:17:00,checkout,/cart/add,7,0,120.0,155.2,0.0
2026-01-06T20:17:00,checkout,/cart,4,0,104.0,145.25,0.0
