bucket_ts,service,endpoint,req_count,error_count,avg_latency_ms,p95_latency_ms,error_rate
2026-01-06T20:17:00,catalog,/search,13,0,144.46153846153845,179.2,0.0
2026-01-06T20:17:00,catalog,/item/{id},8,0,52.75,67.95,0.0
2026-01-06T20:17:00,auth,/verify,8,0,34.25,44.949999999999996,0.0
2026-01-06T20:17:00,auth,/logout,11,0,48.18181818181818,58.5,0.0
2026-01-06T20:17:00,auth,/login,7,0,66.71428571428571,75.0,0.0
2026-01-06T20:17:00,catalog,/items,11,0,76.36363636363636,99.0,0.0
2026-01-06T20:18:00,checkout,/cart/add,7,0,113.14285714285714,161.6,0.0
2026-01-06T20:18:00,payments,/status,5,0,71.0,84.6,0.0
2026-01-06T20:18:00,payments,/pay,5,0,282.4,337.4,0.0
2026-01-06T20:18:00,checkout,/checkout,7,0,217.14285714285714,273.1,0.0
2026-01-06T20:18:00,checkout,/cart,7,0,103.0,146.0,0.0
2026-01-06T20:18:00,payments,/refund,5,0,179.8,208.2,0.0
2026-01-06T20:18:00,catalog,/items,10,0,83.7,114.19999999999999,0.0
2026-01-06T20:18:00,auth,/login,7,0,79.28571428571429,95.5,0.0
2026-01-06T20:18:00,auth,/logout,8,1,49.0,71.35,0.125
2026-01-06T20:18:00,catalog,/search,13,2,158.07692307692307,207.79999999999995,0.15384615384615385
2026-01-06T20:18:00,catalog,/item/{id},10,0,58.2,75.55,0.0
2026-01-06T20:18:00,auth,/verify,7,0,27.571428571428573,34.8,0.0
2026-01-06T20:19:00,payments,/status,5,0,72.0,87.0,0.0
2026-01-06T20:19:00,payments,/refund,2,0,155.0,200.9,0.0
2026-01-06T20:19:00,payments,/pay,3,0,249.0,265.8,0.0
2026-01-06T20:19:00,checkout,/checkout,6,0,151.5,255.25,0.0
2026-01-06T20:19:00,checkout,/cart/add,5,0,121.0,155.79999999999998,0.0
2026-01-06T20:19:00,checkout,/cart,5,0,100.6,130.2,0.0
2026-01-06T20:19:00,catalog,/items,6,0,88.0,110.75,0.0
2026-01-06T20:19:00,catalog,/item/{id},5,0,52.4,63.4,0.0
2026-01-06T20:19:00,auth,/verify,12,0,33.416666666666664,46.25,0.0
2026-01-06T20:19:00,auth,/logout,5,1,49.6,94.19999999999999,0.2
2026-01-06T20:19:00,auth,/login,6,0,71.83333333333333,90.75,0.0
2026-01-06T20:19:00,catalog,/search,11,0,140.1818181818182,181.5,0.0
2026-01-06T20:20:00,payments,/status,4,0,73.0,77.85,0.0
2026-01-06T20:20:00,payments,/pay,5,1,284.8,375.2,0.2
2026-01-06T20:20:00,checkout,/checkout,9,0,203.0,291.6,0.0
2026-01-06T20:20:00,checkout,/cart,7,0,116.71428571428571,139.9,0.0
2026-01-06T20:20:00,checkout,/cart/add,4,0,131.25,174.6,0.0
2026-01-06T20:20:00,catalog,/search,13,0,141.53846153846155,199.4,0.0
2026-01-06T20:20:00,catalog,/item/{id},1,0,66.0,66.0,0.0
2026-01-06T20:20:00,auth,/verify,12,0,31.666666666666668,48.9,0.0
2026-01-06T20:20:00,auth,/logout,9,0,41.666666666666664,50.0,0.0
2026-01-06T20:20:00,auth,/login,7,0,80.42857142857143,97.0,0.0
2026-01-06T20:20:00,catalog,/items,10,0,71.5,97.3,0.0
2026-01-06T20:21:00,payments,/status,3,0,81.33333333333333,98.7,0.0
2026-01-06T20:21:00,payments,/refund,3,0,220.0,237.5,0.0
2026-01-06T20:21:00,payments,/pay,3,0,299.6666666666667,385.4,0.0
2026-01-06T20:21:00,checkout,/checkout,5,0,229.8,284.2,0.0
2026-01-06T20:21:00,checkout,/cart/add,10,0,114.2,163.2,0.0
2026-01-06T20:21:00,checkout,/cart,4,0,111.5,137.0,0.0
2026-01-06T20:21:00,catalog,/search,11,0,132.72727272727272,194.5,0.0
2026-01-06T20:21:00,catalog,/item/{id},6,0,57.5,76.5,0.0
2026-01-06T20:21:00,auth,/verify,7,0,34.0,49.0,0.0
2026-01-06T20:21:00,auth,/logout,8,0,45.125,58.599999999999994,0.0
2026-01-06T20:21:00,auth,/login,8,0,86.625,97.65,0.0
2026-01-06T20:21:00,catalog,/items,16,0,78.0,114.0,0.0
2026-01-06T20:22:00,payments,/status,4,0,69.5,81.35,0.0
2026-01-06T20:22:00,payments,/refund,5,0,139.6,169.4,0.0
2026-01-06T20:22:00,payments,/pay,4,0,300.75,382.3,0.0
2026-01-06T20:22:00,checkout,/checkout,3,0,221.66666666666666,227.6,0.0
2026-01-06T20:22:00,checkout,/cart/add,5,0,127.8,162.79999999999998,0.0
2026-01-06T20:22:00,checkout,/cart,4,0,115.0,142.6,0.0
2026-01-06T20:22:00,catalog,/search,6,1,156.83333333333334,329.25,0.16666666666666666
2026-01-06T20:22:00,catalog,/item/{id},8,0,58.625,73.3,0.0
2026-01-06T20:22:00,auth,/login,4,0,76.25,85.7,0.0
2026-01-06T20:22:00,catalog,/items,12,0,75.25,107.34999999999998,0.0
2026-01-06T20:22:00,auth,/verify,8,0,34.125,45.65,0.0
2026-01-06T20:22:00,auth,/logout,12,0,47.0,58.45,0.0
2026-01-06T20:23:00,payments,/status,5,1,92.8,123.19999999999999,0.2
2026-01-06T20:23:00,payments,/pay,4,0,204.75,231.2,0.0
2026-01-06T20:23:00,checkout,/checkout,5,0,183.2,266.59999999999997,0.0
2026-01-06T20:23:00,checkout,/cart/add,7,0,103.85714285714286,134.49999999999997,0.0
2026-01-06T20:23:00,checkout,/cart,6,1,105.83333333333333,144.5,0.16666666666666666
2026-01-06T20:23:00,catalog,/item/{id},6,0,57.5,74.0,0.0
2026-01-06T20:23:00,auth,/verify,5,0,38.6,43.0,0.0
2026-01-06T20:23:00,auth,/logout,11,0,45.09090909090909,53.5,0.0
2026-01-06T20:23:00,auth,/login,5,0,78.2,82.4,0.0
2026-01-06T20:23:00,catalog,/items,10,0,74.5,94.79999999999998,0.0
2026-01-06T20:23:00,catalog,/search,12,0,155.83333333333334,194.15,0.0
2026-01-06T20:24:00,checkout,/cart/add,4,0,130.25,172.64999999999998,0.0
2026-01-06T20:24:00,payments,/status,5,0,75.0,88.8,0.0
2026-01-06T20:24:00,payments,/refund,3,0,181.0,195.8,0.0
2026-01-06T20:24:00,payments,/pay,1,0,371.0,371.0,0.0
2026-01-06T20:24:00,checkout,/checkout,2,0,225.0,284.4,0.0
2026-01-06T20:24:00,checkout,/cart,8,0,93.625,147.95,0.0
2026-01-06T20:24:00,catalog,/items,7,0,86.0,111.1,0.0
2026-01-06T20:24:00,catalog,/item/{id},9,0,50.0,61.6,0.0
2026-01-06T20:24:00,auth,/verify,10,0,31.9,45.099999999999994,0.0
2026-01-06T20:24:00,auth,/logout,8,0,38.875,49.0,0.0
2026-01-06T20:24:00,auth,/login,10,0,80.2,98.55,0.0
2026-01-06T20:24:00,catalog,/search,17,0,139.58823529411765,196.4,0.0
2026-01-06T20:25:00,payments,/status,7,0,67.42857142857143,95.6,0.0
2026-01-06T20:25:00,payments,/refund,4,0,155.0,184.75,0.0
2026-01-06T20:25:00,payments,/pay,2,0,318.0,344.1,0.0
2026-01-06T20:25:00,checkout,/checkout,13,0,193.0,283.59999999999997,0.0
2026-01-06T20:25:00,checkout,/cart/add,5,0,139.8,176.6,0.0
2026-01-06T20:25:00,checkout,/cart,6,0,78.83333333333333,133.0,0.0
2026-01-06T20:25:00,catalog,/search,14,1,138.21428571428572,204.25,0.07142857142857142
2026-01-06T20:25:00,catalog,/item/{id},13,0,56.53846153846154,73.8,0.0
2026-01-06T20:25:00,auth,/verify,7,0,35.42857142857143,47.199999999999996,0.0
2026-01-06T20:25:00,auth,/logout,7,0,43.42857142857143,53.8,0.0
2026-01-06T20:25:00,auth,/login,9,0,73.44444444444444,90.8,0.0
2026-01-06T20:25:00,catalog,/items,16,1,92.875,138.75,0.0625
2026-01-06T20:26:00,payments,/status,4,0,81.25,94.64999999999999,0.0
2026-01-06T20:26:00,payments,/refund,7,0,167.71428571428572,216.49999999999997,0.0
2026-01-06T20:26:00,payments,/pay,5,0,263.0,337.4,0.0
2026-01-06T20:26:00,checkout,/checkout,5,0,273.0,293.2,0.0
2026-01-06T20:26:00,checkout,/cart,6,1,134.5,184.5,0.16666666666666666
2026-01-06T20:26:00,checkout,/cart/add,11,0,108.9090909090909,153.0,0.0
2026-01-06T20:26:00,catalog,/items,10,0,80.8,110.1,0.0
2026-01-06T20:26:00,catalog,/item/{id},10,0,59.7,77.0,0.0
2026-01-06T20:26:00,auth,/verify,8,0,41.5,47.65,0.0
2026-01-06T20:26:00,auth,/logout,7,0,44.57142857142857,57.8,0.0
2026-01-06T20:26:00,auth,/login,9,0,69.66666666666667,94.8,0.0
2026-01-06T20:26:00,catalog,/search,19,1,133.6315789473684,188.7,0.05263157894736842
2026-01-06T20:27:00,payments,/status,5,0,67.2,80.6,0.0
2026-01-06T20:27:00,payments,/refund,3,0,139.66666666666666,157.2,0.0
2026-01-06T20:27:00,payments,/pay,2,0,289.0,304.3,0.0
2026-01-06T20:27:00,checkout,/checkout,3,0,221.33333333333334,271.9,0.0
2026-01-06T20:27:00,checkout,/cart/add,8,0,107.625,139.35,0.0
2026-01-06T20:27:00,checkout,/cart,8,1,108.75,146.65,0.125
2026-01-06T20:27:00,catalog,/search,12,0,140.66666666666666,179.6,0.0
2026-01-06T20:27:00,catalog,/items,13,0,75.15384615384616,113.39999999999998,0.0
2026-01-06T20:27:00,catalog,/item/{id},9,0,54.44444444444444,72.4,0.0
2026-01-06T20:27:00,auth,/verify,5,0,36.8,40.8,0.0
2026-01-06T20:27:00,auth,/logout,10,0,37.9,49.0,0.0
2026-01-06T20:27:00,auth,/login,10,0,74.4,94.39999999999999,0.0
2026-01-06T20:28:00,payments,/status,1,0,71.0,71.0,0.0
2026-01-06T20:28:00,payments,/refund,7,0,181.28571428571428,243.2,0.0
2026-01-06T20:28:00,payments,/pay,3,0,310.6666666666667,386.59999999999997,0.0
2026-01-06T20:28:00,checkout,/checkout,8,0,200.875,269.25,0.0
2026-01-06T20:28:00,checkout,/cart/add,5,0,96.2,137.4,0.0
2026-01-06T20:28:00,checkout,/cart,4,0,79.75,110.69999999999999,0.0
2026-01-06T20:28:00,catalog,/search,11,0,121.72727272727273,164.5,0.0
2026-01-06T20:28:00,catalog,/items,7,0,64.57142857142857,83.3,0.0
2026-01-06T20:28:00,catalog,/item/{id},12,0,52.25,77.0,0.0
2026-01-06T20:28:00,auth,/verify,6,1,31.333333333333332,44.0,0.16666666666666666
2026-01-06T20:28:00,auth,/logout,7,0,46.57142857142857,57.8,0.0
2026-01-06T20:28:00,auth,/login,10,0,81.6,95.39999999999999,0.0
2026-01-06T20:29:00,payments,/status,3,0,76.33333333333333,88.8,0.0
2026-01-06T20:29:00,payments,/pay,5,0,214.4,301.2,0.0
2026-01-06T20:29:00,checkout,/checkout,3,0,268.0,282.5,0.0
2026-01-06T20:29:00,checkout,/cart/add,6,0,126.0,150.75,0.0
2026-01-06T20:29:00,checkout,/cart,9,0,96.33333333333333,134.79999999999998,0.0
2026-01-06T20:29:00,catalog,/search,8,0,138.5,173.75,0.0
2026-01-06T20:29:00,catalog,/items,13,0,78.38461538461539,108.0,0.0
2026-01-06T20:29:00,catalog,/item/{id},8,0,59.5,71.6,0.0
2026-01-06T20:29:00,auth,/verify,9,0,35.333333333333336,40.0,0.0
2026-01-06T20:29:00,auth,/logout,6,0,41.0,53.75,0.0
2026-01-06T20:29:00,auth,/login,5,0,67.8,84.6,0.0
2026-01-06T20:30:00,payments,/status,3,0,64.66666666666667,78.7,0.0
2026-01-06T20:30:00,payments,/refund,3,0,152.33333333333334,173.4,0.0
2026-01-06T20:30:00,payments,/pay,2,0,193.5,202.05,0.0
2026-01-06T20:30:00,checkout,/checkout,8,0,206.125,282.85,0.0
2026-01-06T20:30:00,checkout,/cart/add,11,1,122.0909090909091,172.5,0.09090909090909091
2026-01-06T20:30:00,checkout,/cart,3,0,87.0,121.8,0.0
2026-01-06T20:30:00,catalog,/search,8,0,127.625,182.95,0.0
2026-01-06T20:30:00,catalog,/items,16,0,72.6875,106.25,0.0
2026-01-06T20:30:00,catalog,/item/{id},20,0,52.75,69.30000000000001,0.0
2026-01-06T20:30:00,auth,/verify,6,0,29.333333333333332,37.75,0.0
2026-01-06T20:30:00,auth,/logout,10,0,41.1,49.94999999999999,0.0
2026-01-06T20:30:00,auth,/login,8,0,75.5,94.39999999999999,0.0
2026-01-06T20:31:00,payments,/status,3,0,75.0,93.6,0.0
2026-01-06T20:31:00,payments,/refund,2,0,220.5,246.15,0.0
2026-01-06T20:31:00,payments,/pay,3,0,286.0,375.2,0.0
2026-01-06T20:31:00,checkout,/checkout,4,0,163.25,190.0,0.0
2026-01-06T20:31:00,checkout,/cart/add,3,0,116.33333333333333,149.79999999999998,0.0
2026-01-06T20:31:00,checkout,/cart,5,0,91.6,124.39999999999999,0.0
2026-01-06T20:31:00,catalog,/search,6,0,112.66666666666667,150.25,0.0
2026-01-06T20:31:00,catalog,/items,13,0,72.84615384615384,111.0,0.0
2026-01-06T20:31:00,catalog,/item/{id},14,0,48.642857142857146,73.1,0.0
2026-01-06T20:31:00,auth,/verify,10,1,36.3,48.65,0.1
2026-01-06T20:31:00,auth,/logout,5,0,49.0,59.0,0.0
2026-01-06T20:31:00,auth,/login,5,0,75.4,94.0,0.0
2026-01-06T20:32:00,payments,/status,6,0,79.83333333333333,99.0,0.0
2026-01-06T20:32:00,payments,/pay,4,0,285.5,340.84999999999997,0.0
2026-01-06T20:32:00,checkout,/checkout,5,0,208.2,276.4,0.0
2026-01-06T20:32:00,checkout,/cart/add,8,0,102.375,160.3,0.0
2026-01-06T20:32:00,checkout,/cart,7,0,109.42857142857143,142.7,0.0
2026-01-06T20:32:00,catalog,/search,13,0,143.3846153846154,190.79999999999998,0.0
2026-01-06T20:32:00,catalog,/items,14,1,74.0,106.4,0.07142857142857142
2026-01-06T20:32:00,catalog,/item/{id},9,0,60.0,77.6,0.0
2026-01-06T20:32:00,auth,/verify,6,0,26.833333333333332,41.25,0.0
2026-01-06T20:32:00,auth,/logout,8,0,41.625,49.55,0.0
2026-01-06T20:32:00,auth,/login,8,0,77.5,92.95,0.0
2026-01-06T20:33:00,payments,/status,7,0,77.28571428571429,89.89999999999999,0.0
2026-01-06T20:33:00,payments,/pay,4,0,294.75,385.75,0.0
2026-01-06T20:33:00,checkout,/checkout,3,0,113.0,125.0,0.0
2026-01-06T20:33:00,checkout,/cart/add,2,0,107.0,118.7,0.0
2026-01-06T20:33:00,checkout,/cart,2,0,90.0,94.5,0.0
2026-01-06T20:33:00,catalog,/search,16,0,139.1875,191.5,0.0
2026-01-06T20:33:00,catalog,/items,11,0,85.63636363636364,114.0,0.0
2026-01-06T20:33:00,catalog,/item/{id},4,0,55.25,75.0,0.0
2026-01-06T20:33:00,auth,/verify,7,0,37.0,47.4,0.0
2026-01-06T20:33:00,auth,/logout,6,0,50.666666666666664,57.0,0.0
2026-01-06T20:33:00,auth,/login,4,0,77.25,91.0,0.0
2026-01-06T20:34:00,payments,/refund,5,0,162.6,210.6,0.0
2026-01-06T20:34:00,payments,/pay,5,0,258.8,371.8,0.0
2026-01-06T20:34:00,checkout,/checkout,4,0,218.0,291.4,0.0
2026-01-06T20:34:00,payments,/status,2,0,70.5,95.25,0.0
2026-01-06T20:34:00,checkout,/cart/add,4,0,93.5,102.95,0.0
2026-01-06T20:34:00,checkout,/cart,8,0,99.625,136.54999999999998,0.0
2026-01-06T20:34:00,catalog,/item/{id},13,0,49.61538461538461,70.99999999999999,0.0
2026-01-06T20:34:00,catalog,/items,10,0,82.8,110.1,0.0
2026-01-06T20:34:00,auth,/verify,10,0,37.1,45.74999999999999,0.0
2026-01-06T20:34:00,auth,/logout,5,0,40.4,54.4,0.0
2026-01-06T20:34:00,auth,/login,7,0,72.71428571428571,99.4,0.0
2026-01-06T20:34:00,catalog,/search,16,1,136.5,197.0,0.0625
2026-01-06T20:35:00,payments,/status,5,0,53.2,68.6,0.0
2026-01-06T20:35:00,payments,/refund,3,0,215.33333333333334,235.8,0.0
2026-01-06T20:35:00,payments,/pay,1,0,307.0,307.0,0.0
2026-01-06T20:35:00,checkout,/checkout,7,0,205.57142857142858,280.7,0.0
2026-01-06T20:35:00,checkout,/cart/add,6,0,116.33333333333333,169.75,0.0
2026-01-06T20:35:00,checkout,/cart,7,0,94.0,122.7,0.0
2026-01-06T20:35:00,catalog,/search,12,1,137.5,181.6,0.08333333333333333
2026-01-06T20:35:00,catalog,/items,10,0,67.0,86.75,0.0
2026-01-06T20:35:00,catalog,/item/{id},10,0,49.0,65.39999999999999,0.0
2026-01-06T20:35:00,auth,/verify,10,0,31.7,45.099999999999994,0.0
2026-01-06T20:35:00,auth,/logout,10,0,44.7,56.0,0.0
2026-01-06T20:35:00,auth,/login,9,0,66.66666666666667,89.0,0.0
2026-01-06T20:36:00,payments,/status,6,0,62.166666666666664,78.75,0.0
2026-01-06T20:36:00,payments,/refund,4,0,143.75,174.64999999999998,0.0
2026-01-06T20:36:00,payments,/pay,6,0,275.6666666666667,363.25,0.0
2026-01-06T20:36:00,checkout,/checkout,6,0,213.33333333333334,272.75,0.0
2026-01-06T20:36:00,checkout,/cart/add,3,1,165.0,214.6,0.3333333333333333
2026-01-06T20:36:00,checkout,/cart,3,0,67.0,73.9,0.0
2026-01-06T20:36:00,catalog,/items,7,1,80.85714285714286,121.4,0.14285714285714285
2026-01-06T20:36:00,catalog,/item/{id},5,0,52.8,72.39999999999999,0.0
2026-01-06T20:36:00,auth,/verify,6,0,35.0,46.75,0.0
2026-01-06T20:36:00,auth,/logout,8,0,48.375,59.3,0.0
2026-01-06T20:36:00,auth,/login,8,1,84.75,113.94999999999999,0.125
2026-01-06T20:36:00,catalog,/search,11,0,158.27272727272728,187.0,0.0
2026-01-06T20:37:00,catalog,/search,12,0,141.0,196.9,0.0
2026-01-06T20:37:00,payments,/status,4,0,73.5,87.85,0.0
2026-01-06T20:37:00,payments,/refund,2,0,229.0,235.3,0.0
2026-01-06T20:37:00,payments,/pay,3,0,237.0,350.09999999999997,0.0
2026-01-06T20:37:00,checkout,/checkout,3,0,145.33333333333334,169.0,0.0
2026-01-06T20:37:00,checkout,/cart/add,7,0,112.57142857142857,161.0,0.0
2026-01-06T20:37:00,catalog,/item/{id},12,0,47.916666666666664,73.35,0.0
2026-01-06T20:37:00,catalog,/items,16,0,79.0,119.25,0.0
2026-01-06T20:37:00,auth,/verify,9,0,34.333333333333336,45.4,0.0
2026-01-06T20:37:00,auth,/logout,7,0,48.42857142857143,57.3,0.0
2026-01-06T20:37:00,auth,/login,5,0,68.6,85.2,0.0
2026-01-06T20:37:00,checkout,/cart,6,0,90.5,139.5,0.0
2026-01-06T20:38:00,checkout,/checkout,3,0,199.66666666666666,253.9,0.0
2026-01-06T20:38:00,payments,/status,1,0,40.0,40.0,0.0
2026-01-06T20:38:00,checkout,/cart/add,2,0,114.0,141.0,0.0
2026-01-06T20:38:00,payments,/refund,7,0,176.14285714285714,225.09999999999997,0.0
2026-01-06T20:38:00,payments,/pay,4,0,269.25,340.84999999999997,0.0
2026-01-06T20:38:00,checkout,/cart,2,0,99.5,114.35,0.0
2026-01-06T20:38:00,auth,/verify,10,0,34.3,44.74999999999999,0.0
2026-01-06T20:38:00,catalog,/items,11,0,77.0909090909091,104.5,0.0
2026-01-06T20:38:00,catalog,/item/{id},7,0,55.0,72.99999999999999,0.0
2026-01-06T20:38:00,auth,/logout,10,0,43.4,51.65,0.0
2026-01-06T20:38:00,auth,/login,7,0,77.28571428571429,95.19999999999999,0.0
2026-01-06T20:38:00,catalog,/search,12,0,135.5,187.04999999999998,0.0
2026-01-06T20:39:00,payments,/status,7,1,67.71428571428571,82.4,0.14285714285714285
2026-01-06T20:39:00,payments,/refund,4,1,160.5,202.04999999999998,0.25
2026-01-06T20:39:00,payments,/pay,4,0,290.75,353.35,0.0
2026-01-06T20:39:00,checkout,/checkout,10,0,177.9,248.1,0.0
2026-01-06T20:39:00,checkout,/cart/add,7,0,108.85714285714286,153.39999999999998,0.0
2026-01-06T20:39:00,checkout,/cart,7,0,96.0,117.6,0.0
2026-01-06T20:39:00,catalog,/items,10,0,82.8,117.3,0.0
2026-01-06T20:39:00,catalog,/item/{id},10,0,59.9,77.75,0.0
2026-01-06T20:39:00,auth,/verify,5,0,35.4,43.8,0.0
2026-01-06T20:39:00,auth,/logout,9,0,42.22222222222222,50.6,0.0
2026-01-06T20:39:00,auth,/login,4,0,74.5,85.4,0.0
2026-01-06T20:39:00,catalog,/search,11,0,131.45454545454547,175.0,0.0
2026-01-06T20:40:00,checkout,/cart/add,5,0,132.8,153.6,0.0
2026-01-06T20:40:00,payments,/refund,5,1,171.0,215.4,0.2
2026-01-06T20:40:00,payments,/pay,5,0,250.2,308.8,0.0
2026-01-06T20:40:00,payments,/status,7,0,58.714285714285715,89.69999999999997,0.0
2026-01-06T20:40:00,checkout,/checkout,3,0,247.66666666666666,263.7,0.0
2026-01-06T20:40:00,checkout,/cart,5,0,78.8,94.6,0.0
2026-01-06T20:40:00,auth,/verify,8,0,32.5,46.55,0.0
2026-01-06T20:40:00,catalog,/items,16,0,68.125,94.5,0.0
2026-01-06T20:40:00,catalog,/item/{id},10,0,63.1,78.55,0.0
2026-01-06T20:40:00,auth,/logout,8,0,46.75,57.949999999999996,0.0
2026-01-06T20:40:00,auth,/login,4,0,74.0,95.69999999999999,0.0
2026-01-06T20:40:00,catalog,/search,15,0,157.0,191.9,0.0
2026-01-06T20:41:00,payments,/refund,7,0,181.85714285714286,232.39999999999998,0.0
2026-01-06T20:41:00,auth,/login,11,0,78.36363636363636,98.5,0.0
2026-01-06T20:41:00,auth,/logout,9,0,40.55555555555556,49.6,0.0
2026-01-06T20:41:00,auth,/verify,7,1,35.285714285714285,43.8,0.14285714285714285
2026-01-06T20:41:00,catalog,/item/{id},9,0,52.22222222222222,67.6,0.0
2026-01-06T20:41:00,catalog,/items,5,0,83.6,102.39999999999999,0.0
2026-01-06T20:41:00,catalog,/search,9,0,145.0,186.0,0.0
2026-01-06T20:41:00,checkout,/cart,6,0,121.0,149.75,0.0
2026-01-06T20:41:00,checkout,/cart/add,6,1,151.5,168.75,0.16666666666666666
2026-01-06T20:41:00,checkout,/checkout,5,0,201.8,268.4,0.0
2026-01-06T20:41:00,payments,/status,6,0,63.333333333333336,77.0,0.0
